date,cases,probable_cases,hospitalizations,deaths
2023-10-29,218,140,34,3
2023-10-30,395,251,37,1
2023-10-31,335,188,41,4
2023-11-01,332,183,31,3
2023-11-02,315,186,21,2
2023-11-03,283,176,44,5
2023-11-04,201,152,26,2
2023-11-05,216,178,37,1
2023-11-06,403,265,34,5
2023-11-07,382,208,45,1
2023-11-08,365,247,47,4
2023-11-09,385,226,32,3
2023-11-10,336,194,42,3
2023-11-11,203,181,23,2
2023-11-12,255,181,30,3
2023-11-13,440,286,32,2
2023-11-14,405,282,37,4
2023-11-15,418,309,43,3
2023-11-16,428,231,46,1
2023-11-17,431,258,42,1
2023-11-18,277,203,45,2
2023-11-19,302,278,41,1
2023-11-20,582,373,50,1
2023-11-21,482,307,55,0
2023-11-22,463,331,37,1
2023-11-23,210,154,38,4
2023-11-24,422,303,60,6
2023-11-25,323,295,50,3
2023-11-26,415,301,54,4
2023-11-27,798,491,65,5
2023-11-28,637,447,55,1
2023-11-29,595,417,55,2
2023-11-30,602,360,55,6
2023-12-01,533,261,65,1
2023-12-02,405,255,55,7
2023-12-03,409,247,55,5
2023-12-04,789,468,69,2
2023-12-05,772,417,65,4
2023-12-06,696,446,80,2
2023-12-07,729,377,58,3
2023-12-08,705,393,61,4
2023-12-09,520,357,71,4
2023-12-10,528,386,63,1
2023-12-11,1095,663,65,5
2023-12-12,1038,610,93,6
2023-12-13,1036,625,77,3
2023-12-14,987,597,84,1
2023-12-15,948,583,103,4
2023-12-16,743,492,105,5
2023-12-17,830,565,97,6
2023-12-18,1533,1025,99,7
2023-12-19,1480,339,130,3
2023-12-20,1451,937,124,6
2023-12-21,1367,912,108,8
2023-12-22,1190,735,89,6
2023-12-23,917,741,110,4
2023-12-24,827,507,114,4
2023-12-25,850,469,120,4
2023-12-26,1975,1213,160,5
2023-12-27,1926,1096,141,9
2023-12-28,1825,1088,171,3
2023-12-29,1690,1027,169,4
2023-12-30,1252,752,146,5
2023-12-31,1012,623,119,3
2024-01-01,1064,488,142,12
2024-01-02,2186,1147,180,13
2024-01-03,2068,1028,164,11
2024-01-04,2008,1056,178,15
2024-01-05,1710,954,154,4
2024-01-06,1023,696,132,7
2024-01-07,1008,611,119,13
2024-01-08,2014,1040,168,4
2024-01-09,1649,869,148,10
2024-01-10,1590,827,139,12
2024-01-11,1538,741,160,7
2024-01-12,1371,685,167,8
2024-01-13,871,441,136,13
2024-01-14,785,489,111,7
2024-01-15,1168,682,129,13
2024-01-16,1250,595,116,14
2024-01-17,1150,609,108,14
2024-01-18,1080,560,107,11
2024-01-19,912,468,115,9
2024-01-20,618,362,92,18
2024-01-21,631,396,90,7
2024-01-22,1254,615,120,9
2024-01-23,1123,541,107,14
2024-01-24,999,506,109,9
2024-01-25,948,510,89,7
2024-01-26,846,427,93,6
2024-01-27,578,325,80,11
2024-01-28,513,278,84,8
2024-01-29,1029,520,109,11
2024-01-30,882,442,99,7
2024-01-31,790,407,81,6
2024-02-01,755,394,70,5
2024-02-02,570,329,74,5
2024-02-03,397,229,55,9
2024-02-04,464,277,54,11
2024-02-05,780,379,88,3
2024-02-06,642,305,81,6
2024-02-07,649,359,78,3
2024-02-08,594,289,72,6
2024-02-09,538,277,82,6
2024-02-10,349,202,64,4
2024-02-11,368,240,61,2
2024-02-12,687,313,83,7
2024-02-13,358,149,60,4
2024-02-14,478,265,67,5
2024-02-15,485,240,61,1
2024-02-16,402,201,58,7
2024-02-17,255,131,42,4
2024-02-18,276,144,55,4
2024-02-19,387,178,55,3
2024-02-20,408,187,56,4
2024-02-21,379,175,68,1
2024-02-22,391,167,49,4
2024-02-23,297,136,50,5
2024-02-24,197,132,34,4
2024-02-25,214,135,37,5
2024-02-26,421,176,56,2
2024-02-27,341,150,52,3
2024-02-28,311,147,37,3
2024-02-29,284,123,40,5
2024-03-01,287,132,55,5
2024-03-02,151,80,27,7
2024-03-03,162,102,35,4
2024-03-04,323,114,46,3
2024-03-05,294,108,31,4
2024-03-06,226,101,33,3
2024-03-07,203,100,22,1
2024-03-08,191,94,28,1
2024-03-09,122,64,19,0
2024-03-10,120,59,21,6
2024-03-11,205,124,37,5
2024-03-12,208,119,27,2
2024-03-13,184,108,29,4
2024-03-14,168,89,29,1
2024-03-15,152,86,23,2
2024-03-16,117,57,25,1
2024-03-17,121,64,17,4
2024-03-18,228,109,29,2
2024-03-19,188,101,19,1
2024-03-20,173,110,29,2
2024-03-21,189,83,21,0
2024-03-22,164,90,17,4
2024-03-23,88,43,16,5
2024-03-24,88,61,15,2
2024-03-25,210,113,26,2
2024-03-26,171,94,26,1
2024-03-27,145,74,16,2
2024-03-28,164,66,22,0
2024-03-29,131,64,22,2
2024-03-30,94,61,15,1
2024-03-31,82,60,15,0
2024-04-01,169,86,20,3
2024-04-02,140,78,23,2
2024-04-03,144,69,27,1
2024-04-04,162,80,20,0
2024-04-05,141,72,21,2
2024-04-06,91,60,21,3
2024-04-07,99,53,12,2
2024-04-08,150,92,14,2
2024-04-09,137,106,18,5
2024-04-10,138,75,27,3
2024-04-11,149,80,29,0
2024-04-12,128,54,19,2
2024-04-13,90,60,16,0
2024-04-14,71,49,15,0
2024-04-15,182,94,22,1
2024-04-16,140,83,15,0
2024-04-17,149,81,18,0
2024-04-18,118,83,20,0
2024-04-19,145,74,29,3
2024-04-20,93,46,15,3
2024-04-21,92,54,17,1
2024-04-22,144,80,21,1
2024-04-23,110,82,20,1
2024-04-24,134,93,20,1
2024-04-25,114,85,25,0
2024-04-26,135,83,18,0
2024-04-27,94,50,20,0
2024-04-28,99,84,25,1
2024-04-29,186,100,33,0
2024-04-30,148,90,30,0
2024-05-01,140,119,21,0
2024-05-02,133,97,19,2
2024-05-03,129,98,24,0
2024-05-04,89,62,16,1
2024-05-05,75,86,22,0
2024-05-06,179,95,25,1
2024-05-07,171,129,28,1
2024-05-08,168,123,27,2
2024-05-09,176,106,22,0
2024-05-10,152,92,18,0
2024-05-11,109,104,13,1
2024-05-12,111,96,12,3
2024-05-13,262,191,26,2
2024-05-14,231,171,25,0
2024-05-15,260,169,32,0
2024-05-16,230,142,25,0
2024-05-17,216,133,32,0
2024-05-18,167,108,30,1
2024-05-19,137,119,24,0
2024-05-20,297,160,29,2
2024-05-21,289,190,27,0
2024-05-22,289,179,23,0
2024-05-23,225,168,28,1
2024-05-24,242,175,35,0
2024-05-25,148,117,32,0
2024-05-26,184,133,34,1
2024-05-27,182,113,30,2
2024-05-28,338,244,25,1
2024-05-29,315,220,38,0
2024-05-30,283,211,28,1
2024-05-31,262,180,28,0
2024-06-01,172,103,28,1
2024-06-02,195,175,32,3
2024-06-03,366,245,40,1
2024-06-04,386,235,36,1
2024-06-05,337,251,36,0
2024-06-06,337,217,38,1
2024-06-07,283,211,43,0
2024-06-08,240,153,33,0
2024-06-09,224,156,36,1
2024-06-10,446,267,44,1
2024-06-11,393,264,40,1
2024-06-12,398,275,57,1
2024-06-13,364,309,61,3
2024-06-14,370,244,39,6
2024-06-15,271,204,41,2
2024-06-16,305,216,53,0
2024-06-17,541,322,67,0
2024-06-18,465,305,61,1
2024-06-19,411,278,60,2
2024-06-20,483,313,60,1
2024-06-21,418,304,74,1
2024-06-22,287,221,58,1
2024-06-23,307,224,66,3
2024-06-24,577,397,64,2
2024-06-25,493,366,49,2
2024-06-26,516,368,54,0
2024-06-27,451,321,53,1
2024-06-28,420,320,59,0
2024-06-29,325,245,58,0
2024-06-30,316,266,52,1
2024-07-01,632,388,68,1
2024-07-02,624,405,69,2
2024-07-03,531,375,54,2
2024-07-04,345,198,59,2
2024-07-05,515,366,61,0
2024-07-06,387,253,65,3
2024-07-07,390,324,53,1
2024-07-08,704,480,83,1
2024-07-09,606,373,80,2
2024-07-10,615,413,71,3
2024-07-11,585,398,71,2
2024-07-12,576,338,80,3
2024-07-13,384,305,51,5
2024-07-14,398,310,73,5
2024-07-15,728,498,91,0
2024-07-16,723,433,85,3
2024-07-17,640,459,62,1
2024-07-18,637,403,82,0
2024-07-19,591,482,71,4
2024-07-20,407,333,66,2
2024-07-21,459,341,63,1
2024-07-22,838,563,81,3
2024-07-23,728,481,90,3
2024-07-24,734,504,86,0
2024-07-25,691,448,82,5
2024-07-26,612,441,65,4
2024-07-27,384,330,52,3
2024-07-28,449,332,71,4
2024-07-29,722,555,72,2
2024-07-30,712,448,87,2
2024-07-31,698,415,65,4
2024-08-01,592,424,66,2
2024-08-02,565,312,80,2
2024-08-03,359,275,43,4
2024-08-04,354,258,57,3
2024-08-05,664,416,76,4
2024-08-06,532,341,59,6
2024-08-07,500,334,73,4
2024-08-08,484,290,57,3
2024-08-09,415,274,52,2
2024-08-10,330,229,53,2
2024-08-11,368,251,67,4
2024-08-12,592,415,66,1
2024-08-13,535,376,72,1
2024-08-14,510,362,51,0
2024-08-15,513,288,72,4
2024-08-16,454,287,71,0
2024-08-17,315,200,44,4
2024-08-18,260,210,47,2
2024-08-19,523,321,63,2
2024-08-20,527,283,56,5
2024-08-21,470,286,47,1
2024-08-22,442,270,51,5
2024-08-23,414,220,67,2
2024-08-24,273,193,49,1
2024-08-25,262,213,38,1
2024-08-26,507,308,51,2
2024-08-27,379,257,41,2
2024-08-28,392,266,59,2
2024-08-29,425,205,55,1
2024-08-30,327,219,61,1
2024-08-31,250,157,32,2
2024-09-01,214,161,40,3
2024-09-02,220,164,37,1
2024-09-03,416,281,44,2
2024-09-04,400,247,42,2
2024-09-05,382,219,37,5
2024-09-06,308,195,41,4
2024-09-07,230,147,38,4
2024-09-08,201,171,39,2
2024-09-09,398,234,35,2
2024-09-10,369,254,40,4
2024-09-11,368,209,29,2
2024-09-12,386,236,54,1
2024-09-13,336,218,48,2
2024-09-14,229,158,38,1
2024-09-15,219,150,25,1
2024-09-16,420,229,52,1
2024-09-17,391,211,44,1
2024-09-18,330,183,42,5
2024-09-19,327,200,37,2
2024-09-20,311,154,39,3
2024-09-21,178,118,33,2
2024-09-22,204,152,27,1
2024-09-23,333,187,37,1
2024-09-24,283,130,28,2
2024-09-25,321,158,24,0
2024-09-26,257,139,26,1
2024-09-27,203,94,23,0
2024-09-28,130,84,19,1
2024-09-29,154,61,24,1
2024-09-30,244,104,27,3
2024-10-01,215,126,32,1
2024-10-02,165,126,25,0
2024-10-03,156,81,20,2
2024-10-04,122,71,28,2
2024-10-05,96,50,17,1
2024-10-06,126,68,21,1
2024-10-07,197,97,19,1
2024-10-08,181,80,25,1
2024-10-09,155,72,22,3
2024-10-10,139,61,19,1
2024-10-11,103,49,17,1
2024-10-12,56,36,5,1
2024-10-13,96,68,24,1
2024-10-14,137,94,22,0
2024-10-15,138,74,15,0
2024-10-16,118,72,9,2
2024-10-17,89,61,19,2
2024-10-18,87,53,14,1
2024-10-19,79,39,14,2
2024-10-20,97,72,11,3
2024-10-21,140,78,23,2
2024-10-22,114,57,6,1
2024-10-23,144,75,21,1
2024-10-24,113,76,18,0
2024-10-25,101,52,19,0
2024-10-26,62,35,13,1
2024-10-27,90,76,13,1
2024-10-28,136,85,21,1
2024-10-29,110,73,16,0
2024-10-30,114,77,22,3
2024-10-31,120,59,18,1
2024-11-01,107,70,14,0
2024-11-02,67,55,8,1
2024-11-03,69,46,12,0
2024-11-04,122,62,17,1
2024-11-05,89,34,18,3
2024-11-06,88,54,11,0
2024-11-07,113,60,17,0
2024-11-08,86,36,15,1
2024-11-09,56,25,12,0
2024-11-10,62,31,11,0
2024-11-11,113,55,21,2
2024-11-12,120,44,18,1
2024-11-13,101,41,12,1
2024-11-14,86,48,12,1
2024-11-15,91,48,7,0
2024-11-16,50,25,10,1
2024-11-17,81,43,11,0
2024-11-18,111,63,14,0
2024-11-19,117,58,14,3
2024-11-20,89,46,12,1
2024-11-21,109,57,10,1
2024-11-22,79,46,18,0
2024-11-23,74,42,8,0
2024-11-24,84,54,17,0
2024-11-25,116,63,9,1
2024-11-26,107,56,12,0
2024-11-27,107,76,16,0
2024-11-28,59,16,10,0
2024-11-29,82,54,16,1
2024-11-30,80,56,9,0
2024-12-01,83,68,11,1
2024-12-02,149,109,18,0
2024-12-03,139,107,20,0
2024-12-04,140,95,10,1
2024-12-05,140,77,10,1
2024-12-06,129,67,11,0
2024-12-07,78,84,16,1
2024-12-08,104,72,15,1
2024-12-09,150,105,23,0
2024-12-10,196,107,25,1
2024-12-11,167,49,17,0
2024-12-12,159,63,22,2
2024-12-13,138,110,23,2
2024-12-14,95,73,16,2
2024-12-15,98,84,12,0
2024-12-16,203,149,23,2
2024-12-17,239,131,24,1
2024-12-18,193,128,18,2
2024-12-19,172,131,20,0
2024-12-20,170,120,17,0
2024-12-21,107,84,11,2
2024-12-22,99,95,16,2
2024-12-23,196,128,18,0
2024-12-24,140,87,18,0
2024-12-25,99,50,17,0
2024-12-26,219,134,31,1
2024-12-27,243,148,38,1
2024-12-28,159,108,33,1
2024-12-29,185,122,33,1
2024-12-30,306,183,33,1
2024-12-31,210,120,25,3
2025-01-01,148,103,20,4
2025-01-02,291,182,24,3
2025-01-03,239,175,30,2
2025-01-04,173,121,33,1
2025-01-05,200,124,27,2
2025-01-06,285,163,26,1
2025-01-07,274,165,31,0
2025-01-08,245,138,32,2
2025-01-09,240,170,18,3
2025-01-10,209,102,23,4
2025-01-11,191,112,26,2
2025-01-12,154,114,19,0
2025-01-13,369,184,44,2
2025-01-14,330,169,24,3
2025-01-15,283,137,24,2
2025-01-16,267,151,39,5
2025-01-17,265,149,33,4
2025-01-18,189,119,26,2
2025-01-19,204,124,26,2
2025-01-20,237,143,21,2
2025-01-21,325,155,39,0
2025-01-22,312,165,39,4
2025-01-23,317,185,41,2
2025-01-24,287,137,22,1
2025-01-25,198,116,24,1
2025-01-26,189,150,27,2
2025-01-27,378,229,42,4
2025-01-28,321,205,31,3
2025-01-29,341,186,41,0
2025-01-30,336,190,26,2
2025-01-31,314,156,30,0
2025-02-01,206,111,30,3
2025-02-02,185,133,25,2
2025-02-03,410,273,40,3
2025-02-04,386,218,33,1
2025-02-05,392,214,25,7
2025-02-06,302,193,36,1
2025-02-07,309,155,33,3
2025-02-08,229,145,34,1
2025-02-09,181,114,19,2
2025-02-10,421,236,42,0
2025-02-11,370,242,38,2
2025-02-12,351,211,33,3
2025-02-13,328,184,34,2
2025-02-14,265,125,25,3
2025-02-15,164,162,25,4
2025-02-16,185,116,30,2
2025-02-17,244,166,32,1
2025-02-18,321,183,34,1
2025-02-19,321,173,33,3
2025-02-20,346,172,48,4
2025-02-21,270,115,32,4
2025-02-22,200,135,32,2
2025-02-23,204,136,32,1
2025-02-24,369,227,40,3
2025-02-25,347,177,46,2
2025-02-26,313,163,35,1
2025-02-27,323,155,21,5
2025-02-28,326,133,36,4
2025-03-01,205,143,29,3
2025-03-02,170,122,17,3
2025-03-03,356,193,36,2
2025-03-04,381,217,37,1
2025-03-05,341,216,39,3
2025-03-06,340,207,35,3
2025-03-07,322,185,39,3
2025-03-08,193,134,26,0
2025-03-09,208,136,32,0
2025-03-10,462,306,41,1
2025-03-11,434,246,32,2
2025-03-12,417,243,44,2
2025-03-13,396,218,41,0
2025-03-14,340,214,34,3
2025-03-15,240,149,37,4
2025-03-16,266,182,29,2
2025-03-17,509,321,54,3
2025-03-18,408,315,49,2
2025-03-19,441,255,45,4
2025-03-20,416,235,32,2
2025-03-21,314,188,37,0
2025-03-22,227,127,30,1
2025-03-23,225,158,36,2
2025-03-24,430,290,43,2
2025-03-25,436,276,46,3
2025-03-26,464,267,51,2
2025-03-27,361,267,48,1
2025-03-28,330,232,39,2
2025-03-29,221,139,43,1
2025-03-30,231,165,23,2
2025-03-31,417,242,48,3
2025-04-01,416,239,58,2
2025-04-02,378,240,57,2
2025-04-03,387,217,32,3
2025-04-04,298,161,37,2
2025-04-05,189,130,33,3
2025-04-06,223,164,39,3
2025-04-07,371,238,44,0
2025-04-08,373,225,31,4
2025-04-09,329,248,31,3
2025-04-10,290,182,30,0
2025-04-11,251,137,28,1
2025-04-12,179,100,36,1
2025-04-13,158,155,22,3
2025-04-14,311,175,43,3
2025-04-15,297,173,44,1
2025-04-16,280,124,29,1
2025-04-17,278,184,36,4
2025-04-18,223,124,33,1
2025-04-19,181,107,35,4
2025-04-20,127,115,22,0
2025-04-21,312,203,27,3
2025-04-22,254,173,31,0
2025-04-23,250,141,26,3
2025-04-24,238,139,28,1
2025-04-25,192,105,31,2
2025-04-26,125,90,21,2
2025-04-27,116,108,27,0
2025-04-28,200,169,37,2
2025-04-29,192,127,29,4
2025-04-30,192,132,31,0
2025-05-01,143,128,24,5
2025-05-02,173,104,25,2
2025-05-03,102,72,14,1
2025-05-04,110,79,19,5
2025-05-05,187,144,25,1
2025-05-06,163,113,28,1
2025-05-07,152,114,15,0
2025-05-08,142,100,16,1
2025-05-09,135,83,17,1
2025-05-10,103,63,12,2
2025-05-11,95,80,17,1
2025-05-12,172,144,24,2
2025-05-13,162,112,15,3
2025-05-14,142,111,23,0
2025-05-15,168,103,19,1
2025-05-16,124,90,14,1
2025-05-17,89,64,16,1
2025-05-18,94,63,11,0
2025-05-19,161,133,11,0
2025-05-20,170,111,16,1
2025-05-21,146,104,19,1
2025-05-22,139,78,9,0
2025-05-23,137,74,12,1
2025-05-24,91,61,18,1
2025-05-25,102,74,9,1
2025-05-26,96,60,18,1
2025-05-27,184,145,14,2
2025-05-28,205,113,14,1
2025-05-29,203,130,21,2
2025-05-30,147,92,12,0
2025-05-31,109,84,17,0
2025-06-01,98,78,13,0
2025-06-02,190,140,20,0
2025-06-03,160,122,22,2
2025-06-04,179,119,14,1
2025-06-05,165,123,27,1
2025-06-06,138,96,17,1
2025-06-07,101,73,13,0
2025-06-08,99,77,12,0
2025-06-09,171,139,18,3
2025-06-10,149,110,15,1
2025-06-11,138,119,19,0
2025-06-12,139,119,15,1
2025-06-13,126,75,14,1
2025-06-14,94,76,8,1
2025-06-15,96,76,10,0
2025-06-16,173,107,12,1
2025-06-17,148,122,21,3
2025-06-18,158,94,18,2
2025-06-19,119,80,11,1
2025-06-20,140,93,18,0
2025-06-21,101,69,14,0
2025-06-22,92,61,12,0
2025-06-23,142,110,18,1
2025-06-24,137,92,16,0
2025-06-25,119,96,16,2
2025-06-26,99,83,9,1
2025-06-27,130,95,12,1
2025-06-28,84,69,10,0
2025-06-29,81,57,13,1
2025-06-30,138,93,11,0
2025-07-01,155,97,12,2
2025-07-02,128,83,13,2
2025-07-03,116,82,10,1
2025-07-04,83,39,9,1
2025-07-05,70,72,11,1
2025-07-06,84,65,11,0
2025-07-07,187,117,21,1
2025-07-08,153,91,15,1
2025-07-09,131,98,6,0
2025-07-10,138,108,17,0
2025-07-11,127,81,14,0
2025-07-12,101,58,16,1
2025-07-13,84,77,11,0
2025-07-14,169,97,17,2
2025-07-15,161,94,15,1
2025-07-16,123,78,13,1
2025-07-17,146,98,11,0
2025-07-18,126,103,13,2
2025-07-19,103,93,15,1
2025-07-20,102,94,18,0
2025-07-21,203,140,17,0
2025-07-22,171,137,15,1
2025-07-23,178,115,15,1
2025-07-24,158,106,19,0
2025-07-25,151,106,9,0
2025-07-26,110,73,14,0
2025-07-27,121,98,16,0
2025-07-28,200,143,15,1
2025-07-29,197,137,26,1
2025-07-30,184,135,16,0
2025-07-31,189,135,14,2
2025-08-01,171,109,19,2
2025-08-02,110,102,19,0
2025-08-03,95,111,12,0
2025-08-04,219,169,28,1
2025-08-05,218,181,14,0
2025-08-06,231,166,17,3
2025-08-07,213,175,18,1
2025-08-08,197,141,14,1
2025-08-09,143,106,16,0
2025-08-10,132,104,18,1
2025-08-11,244,189,28,0
2025-08-12,409,213,23,2
2025-08-13,200,176,17,1
2025-08-14,222,163,23,1
2025-08-15,203,128,19,0
2025-08-16,144,115,13,4
2025-08-17,120,116,14,1
2025-08-18,236,173,24,1
2025-08-19,221,169,20,0
2025-08-20,210,155,22,1
2025-08-21,194,146,20,0
2025-08-22,195,153,27,1
2025-08-23,143,116,18,3
2025-08-24,134,108,18,0
2025-08-25,261,184,31,0
2025-08-26,224,191,19,1
2025-08-27,226,191,24,2
2025-08-28,209,172,26,0
2025-08-29,206,161,18,1
2025-08-30,157,112,14,1
2025-08-31,159,105,16,1
2025-09-01,152,114,18,0
2025-09-02,263,222,18,0
2025-09-03,269,190,30,0
2025-09-04,263,202,17,4
2025-09-05,260,191,18,1
2025-09-06,168,128,24,0
2025-09-07,136,126,22,0
2025-09-08,281,229,10,1
2025-09-09,273,192,34,3
2025-09-10,241,198,24,0
2025-09-11,261,214,23,2
2025-09-12,248,166,28,1
2025-09-13,171,147,15,2
2025-09-14,151,157,15,0
2025-09-15,349,229,21,0
2025-09-16,303,219,20,0
2025-09-17,283,174,31,0
2025-09-18,245,190,24,0
2025-09-19,221,143,23,0
2025-09-20,140,121,15,0
2025-09-21,146,110,17,0
2025-09-22,264,173,21,0
2025-09-23,223,156,26,2
2025-09-24,211,183,23,2
2025-09-25,212,150,16,1
2025-09-26,195,123,24,0
2025-09-27,96,81,13,2
2025-09-28,126,70,18,0
2025-09-29,226,125,18,0
2025-09-30,189,107,18,1
2025-10-01,152,117,14,3
2025-10-02,139,96,15,1
2025-10-03,146,99,22,0
2025-10-04,96,68,11,4
2025-10-05,102,58,23,0
2025-10-06,153,104,16,1
2025-10-07,126,88,18,0
2025-10-08,119,88,15,0
2025-10-09,108,70,4,2
2025-10-10,87,54,2,0
2025-10-11,69,45,1,0
2025-10-12,71,37,1,0
2025-10-13,61,51,0,0
