date,mob_retail,mob_grocery,mob_parks,mob_transit,mob_work,mob_residential
2020-02-15,-1.0,-5.2,-7.6,-3.4,1.0,0.2
2020-02-16,2.2,-4.4,4.4,-1.6,-1.6,-0.6
2020-02-17,4.8,-4.6,17.0,-22.4,-42.4,10.0
2020-02-18,-1.4,-4.4,-4.4,-6.0,-9.2,2.8
2020-02-19,2.0,-3.2,10.6,-4.2,-8.4,1.8
2020-02-20,1.0,-3.4,-2.2,-5.0,-8.6,2.0
2020-02-21,-3.6,-7.2,-8.8,-7.2,-8.8,3.6
2020-02-22,6.0,0.4,27.8,4.4,5.0,-1.0
2020-02-23,5.2,0.4,46.0,3.0,1.4,-1.0
2020-02-24,3.4,-1.0,21.6,1.2,5.0,-0.2
2020-02-25,-2.4,-3.6,-2.6,0.0,3.2,0.2
2020-02-26,1.4,-0.4,-2.4,-0.4,3.0,0.0
2020-02-27,2.8,0.2,-5.2,0.2,3.2,0.0
2020-02-28,1.6,0.4,-8.0,0.6,3.8,0.0
2020-02-29,5.0,1.8,-6.0,1.2,5.6,-0.6
2020-03-01,4.6,2.4,3.0,0.0,1.4,-0.2
2020-03-02,7.2,5.8,15.4,0.8,5.4,-0.2
2020-03-03,3.4,4.8,5.8,0.8,4.0,0.0
2020-03-04,7.4,7.8,17.6,0.0,2.2,-0.2
2020-03-05,8.2,9.2,19.8,0.4,3.0,-0.6
2020-03-06,-4.4,-2.2,-9.4,-3.6,2.2,1.6
2020-03-07,6.8,8.4,22.2,3.0,6.4,-0.2
2020-03-08,5.2,5.4,51.4,0.0,0.6,-0.2
2020-03-09,8.2,7.2,54.0,-1.4,2.0,0.6
2020-03-10,1.6,8.4,17.6,-4.6,-2.2,2.0
2020-03-11,2.2,10.0,21.4,-7.4,-3.2,2.2
2020-03-12,-1.2,27.0,2.8,-12.2,-7.2,4.2
2020-03-13,-8.4,26.4,10.0,-18.4,-12.0,6.4
2020-03-14,-12.2,19.0,31.4,-17.6,-3.8,4.0
2020-03-15,-18.8,11.0,27.8,-24.6,-10.4,5.2
2020-03-16,-19.8,18.6,-16.4,-35.2,-31.2,13.4
2020-03-17,-31.8,12.2,-13.0,-41.4,-37.2,16.6
2020-03-18,-33.4,8.0,1.0,-44.4,-40.4,17.6
2020-03-19,-40.4,-2.2,-18.2,-49.0,-44.8,20.4
2020-03-20,-41.6,5.8,3.2,-49.0,-48.0,22.0
2020-03-21,-48.0,1.2,1.2,-47.2,-33.6,14.2
2020-03-22,-59.0,-21.4,-28.6,-57.4,-40.8,14.8
2020-03-23,-66.8,-43.2,-67.2,-68.4,-61.8,29.0
2020-03-24,-55.6,-19.8,-14.8,-61.8,-61.8,27.0
2020-03-25,-61.0,-29.6,-48.6,-65.2,-62.8,28.6
2020-03-26,-56.8,-21.8,-11.8,-63.2,-63.4,28.2
2020-03-27,-59.0,-24.4,-9.2,-62.6,-63.2,29.8
2020-03-28,-68.4,-33.6,-55.8,-64.6,-50.8,20.0
2020-03-29,-69.2,-36.4,-57.0,-66.2,-51.6,18.0
2020-03-30,-60.2,-30.4,-42.8,-66.4,-66.0,29.0
2020-03-31,-60.6,-29.8,-43.8,-67.2,-67.8,30.0
2020-04-01,-57.6,-25.2,-28.0,-66.4,-68.0,29.6
2020-04-02,-59.8,-25.6,-37.6,-67.6,-68.8,31.2
2020-04-03,-63.8,-28.6,-57.2,-68.2,-68.8,33.0
2020-04-04,-64.6,-26.0,-20.2,-62.2,-54.0,20.0
2020-04-05,-66.8,-33.0,-27.4,-65.2,-53.2,17.4
2020-04-06,-59.8,-27.4,-20.0,-67.6,-68.6,29.6
2020-04-07,-66.2,-20.4,-23.2,-68.4,-69.6,30.2
2020-04-08,-68.2,-22.6,-29.2,-69.6,-70.4,30.6
2020-04-09,-70.6,-25.8,-49.2,-71.4,-71.8,32.2
2020-04-10,-71.8,-24.2,-54.8,-71.2,-72.4,34.2
2020-04-11,-69.4,-17.8,-17.6,-62.8,-54.0,19.8
2020-04-12,-76.4,-40.2,-19.8,-65.0,-54.6,17.8
2020-04-13,-76.2,-47.0,-62.4,-74.8,-70.6,32.6
2020-04-14,-65.0,-23.2,-20.6,-66.8,-68.0,29.2
2020-04-15,-65.2,-26.4,-28.0,-68.2,-68.8,30.2
2020-04-16,-66.4,-24.8,-38.8,-68.8,-68.6,30.0
2020-04-17,-68.2,-26.0,-44.4,-67.4,-67.0,31.8
2020-04-18,-72.2,-30.2,-49.6,-64.4,-51.2,20.4
2020-04-19,-69.0,-29.6,2.2,-61.8,-48.4,16.4
2020-04-20,-65.6,-28.4,-30.6,-67.0,-65.6,28.8
2020-04-21,-68.8,-33.8,-44.6,-70.2,-67.2,30.2
2020-04-22,-64.6,-24.6,-29.2,-67.6,-66.2,29.0
2020-04-23,-65.4,-25.0,-37.8,-68.0,-66.4,29.8
2020-04-24,-70.2,-32.2,-57.8,-69.8,-66.2,32.4
2020-04-25,-64.4,-19.2,26.0,-56.6,-46.4,17.0
2020-04-26,-74.2,-40.0,-61.0,-67.0,-50.0,17.6
2020-04-27,-64.8,-29.2,-44.6,-67.2,-64.0,28.6
2020-04-28,-59.8,-19.0,16.0,-63.6,-64.0,21.6
2020-04-29,-64.0,-27.4,-39.4,-67.2,-64.6,28.6
2020-04-30,-64.8,-28.4,-50.2,-68.6,-65.6,29.8
2020-05-01,-62.2,-21.0,-29.0,-64.2,-63.2,29.4
2020-05-02,-58.4,-14.0,59.6,-52.6,-42.4,15.0
2020-05-03,-61.4,-23.4,47.6,-56.4,-42.6,13.2
2020-05-04,-57.0,-21.8,-11.6,-63.0,-61.4,26.0
2020-05-05,-56.2,-15.8,-3.0,-62.4,-62.0,25.8
2020-05-06,-62.4,-25.4,-45.8,-66.0,-62.6,27.6
2020-05-07,-56.2,-12.2,13.6,-62.0,-61.6,26.0
2020-05-08,-63.2,-21.2,-46.4,-64.8,-61.4,28.6
2020-05-09,-61.2,-13.8,-28.0,-57.2,-42.2,16.6
2020-05-10,-58.4,-19.4,19.4,-53.8,-39.4,12.4
2020-05-11,-61.0,-28.2,-33.2,-64.8,-60.0,26.2
2020-05-12,-56.8,-16.2,-3.8,-61.6,-59.8,25.0
2020-05-13,-54.8,-16.4,6.6,-61.4,-59.6,25.4
2020-05-14,-54.0,-14.8,8.8,-61.4,-59.8,23.8
2020-05-15,-54.8,-15.4,23.2,-59.0,-58.4,25.4
2020-05-16,-55.0,-15.0,61.4,-50.4,-38.2,13.2
2020-05-17,-57.4,-21.6,39.8,-54.4,-37.0,12.2
2020-05-18,-53.0,-20.2,-2.6,-60.4,-57.2,24.0
2020-05-19,-51.8,-15.0,-1.0,-59.4,-58.0,24.2
2020-05-20,-51.2,-14.4,6.8,-59.8,-58.0,23.8
2020-05-21,-49.6,-11.4,19.2,-58.8,-58.2,23.8
2020-05-22,-53.2,-14.2,1.6,-58.2,-56.4,24.4
2020-05-23,-61.4,-23.2,-33.4,-57.8,-38.2,15.8
2020-05-24,-54.0,-16.6,56.6,-51.0,-35.2,10.0
2020-05-25,-56.0,-23.6,44.0,-67.2,-72.2,25.6
2020-05-26,-49.4,-14.2,30.8,-57.0,-55.6,21.8
2020-05-27,-48.2,-13.4,27.4,-56.8,-55.4,22.4
2020-05-28,-50.2,-13.0,2.6,-58.0,-56.6,23.2
2020-05-29,-52.4,-15.0,12.2,-57.2,-55.8,24.6
2020-05-30,-50.4,-10.4,82.0,-45.2,-27.4,10.8
2020-05-31,-51.6,-16.8,71.4,-48.2,-27.8,9.4
2020-06-01,-47.6,-15.4,13.8,-55.2,-53.4,21.4
2020-06-02,-51.2,-15.6,4.4,-57.4,-55.0,23.2
2020-06-03,-52.2,-17.2,0.4,-58.8,-55.2,23.6
2020-06-04,-48.0,-9.6,33.0,-55.8,-54.2,22.2
2020-06-05,-53.2,-17.0,-17.2,-57.4,-53.6,24.2
2020-06-06,-50.2,-11.6,58.8,-45.6,-27.2,11.0
2020-06-07,-48.0,-13.2,95.8,-45.2,-26.4,8.0
2020-06-08,-42.8,-11.8,37.6,-53.4,-50.4,19.4
2020-06-09,-42.6,-8.8,48.4,-53.4,-51.6,19.4
2020-06-10,-42.6,-9.6,41.0,-53.0,-51.4,19.6
2020-06-11,-47.0,-13.4,-4.0,-56.4,-52.6,21.8
2020-06-12,-44.6,-7.2,48.6,-50.6,-50.0,19.4
2020-06-13,-44.8,-6.2,99.2,-40.0,-22.2,8.0
2020-06-14,-45.8,-13.4,97.0,-43.4,-23.2,7.2
2020-06-15,-42.2,-13.2,27.8,-52.4,-50.0,18.8
2020-06-16,-40.4,-7.4,46.8,-50.6,-50.6,18.8
2020-06-17,-41.4,-9.6,34.6,-51.6,-51.0,19.0
2020-06-18,-41.2,-6.6,31.8,-51.6,-51.2,18.8
2020-06-19,-42.8,-6.6,51.6,-48.6,-50.2,17.6
2020-06-20,-44.2,-3.6,86.2,-39.2,-21.4,7.2
2020-06-21,-46.4,-11.4,90.4,-41.0,-22.2,5.4
2020-06-22,-38.6,-14.2,37.0,-49.0,-51.2,17.0
2020-06-23,-34.8,-5.4,50.2,-46.4,-51.2,16.4
2020-06-24,-35.6,-7.6,46.0,-48.2,-50.0,17.0
2020-06-25,-34.4,-4.6,46.4,-47.0,-50.0,16.8
2020-06-26,-38.6,-7.4,50.2,-45.2,-48.8,16.4
2020-06-27,-43.2,-11.0,36.6,-38.2,-24.0,8.0
2020-06-28,-41.0,-14.2,76.8,-38.0,-20.4,6.2
2020-06-29,-32.8,-11.2,36.2,-47.0,-47.8,16.0
2020-06-30,-30.6,-7.2,28.6,-47.2,-49.4,16.6
2020-07-01,-31.0,-7.2,24.6,-47.8,-49.4,16.4
2020-07-02,-25.2,2.2,59.6,-44.2,-49.2,14.0
2020-07-03,-33.8,-0.8,19.2,-50.2,-59.8,18.4
2020-07-04,-49.4,-14.6,103.2,-40.8,-32.8,5.8
2020-07-05,-42.4,-19.8,79.8,-39.2,-25.6,3.8
2020-07-06,-36.8,-16.6,6.0,-49.6,-50.8,16.6
2020-07-07,-30.2,-3.0,36.8,-45.8,-50.6,15.8
2020-07-08,-32.8,-7.8,21.8,-47.4,-49.2,16.4
2020-07-09,-29.4,-2.0,56.6,-44.8,-49.2,15.2
2020-07-10,-50.6,-26.4,-39.8,-54.4,-52.0,21.2
2020-07-11,-35.2,-3.8,40.8,-36.8,-20.2,7.2
2020-07-12,-34.4,-9.6,116.0,-34.0,-21.8,3.6
2020-07-13,-30.0,-7.6,39.2,-46.0,-48.6,15.2
2020-07-14,-26.8,-4.0,58.6,-45.2,-49.4,14.8
2020-07-15,-26.4,-7.0,54.2,-46.0,-48.0,14.8
2020-07-16,-26.0,-4.0,54.6,-45.6,-48.6,15.2
2020-07-17,-33.6,-10.4,20.0,-46.4,-48.2,16.0
2020-07-18,-33.6,-9.6,99.0,-33.4,-20.0,4.6
2020-07-19,-36.8,-17.0,90.2,-38.2,-23.6,4.2
2020-07-20,-31.8,-14.8,29.0,-48.2,-49.2,15.8
2020-07-21,-28.6,-8.2,49.2,-46.0,-49.4,15.2
2020-07-22,-32.2,-14.4,13.0,-48.4,-48.4,16.4
2020-07-23,-28.2,-5.8,25.2,-47.0,-48.0,15.6
2020-07-24,-35.2,-12.0,9.0,-47.4,-47.8,16.6
2020-07-25,-31.2,-8.6,103.2,-32.0,-20.0,4.0
2020-07-26,-34.2,-15.4,93.4,-36.8,-22.8,3.8
2020-07-27,-30.4,-13.4,35.2,-46.8,-48.6,14.8
2020-07-28,-29.0,-9.6,35.6,-46.6,-49.0,15.4
2020-07-29,-27.8,-9.0,46.6,-45.8,-49.0,14.6
2020-07-30,-28.2,-6.8,38.6,-47.0,-49.8,15.4
2020-07-31,-32.0,-10.0,19.6,-45.4,-49.2,15.2
2020-08-01,-30.8,-8.8,107.2,-31.6,-20.4,3.4
2020-08-02,-34.4,-15.8,59.8,-39.8,-24.0,4.8
2020-08-03,-26.2,-7.0,39.0,-45.0,-47.8,13.8
2020-08-04,-43.6,-24.0,-8.6,-53.2,-54.4,20.0
2020-08-05,-23.2,-5.0,56.2,-43.4,-48.2,13.0
2020-08-06,-25.0,-4.8,44.4,-44.8,-48.8,14.0
2020-08-07,-33.4,-12.4,5.2,-45.6,-48.2,15.4
2020-08-08,-30.2,-7.8,85.8,-33.0,-20.0,4.2
2020-08-09,-31.6,-14.6,102.4,-34.4,-22.4,3.0
2020-08-10,-28.2,-11.6,42.2,-46.0,-48.4,13.8
2020-08-11,-27.8,-8.6,49.0,-45.4,-49.0,14.0
2020-08-12,-31.6,-11.6,21.4,-47.0,-48.8,15.2
2020-08-13,-32.6,-9.8,13.4,-47.4,-49.4,15.4
2020-08-14,-31.2,-9.2,42.2,-43.2,-47.6,13.4
2020-08-15,-32.6,-10.8,97.0,-31.8,-21.2,3.4
2020-08-16,-43.4,-22.6,-10.8,-45.0,-28.2,6.8
2020-08-17,-29.4,-12.4,32.6,-45.6,-48.6,13.8
2020-08-18,-28.0,-9.0,56.75,-44.6,-47.8,13.6
2020-08-19,-32.8,-14.0,19.0,-47.4,-48.6,15.0
2020-08-20,-25.2,-6.0,61.0,-43.4,-47.8,12.8
2020-08-21,-31.0,-9.6,41.2,-42.0,-46.8,13.2
2020-08-22,-33.0,-11.6,97.5,-31.8,-20.4,3.0
2020-08-23,-33.4,-16.0,78.0,-35.4,-22.6,3.0
2020-08-24,-30.4,-14.0,30.4,-45.6,-47.6,13.8
2020-08-25,-29.6,-10.8,27.2,-44.4,-48.4,14.0
2020-08-26,-26.0,-8.2,51.4,-43.8,-47.0,12.8
2020-08-27,-29.4,-10.2,25.8,-44.8,-47.8,14.2
2020-08-28,-32.4,-11.4,26.0,-42.8,-46.2,13.4
2020-08-29,-36.0,-12.0,28.4,-38.6,-23.0,6.6
2020-08-30,-29.0,-13.4,118.0,-30.6,-21.0,1.6
2020-08-31,-28.2,-12.8,29.8,-44.8,-47.2,13.2
2020-09-01,-26.4,-6.8,30.4,-43.4,-47.6,13.8
2020-09-02,-28.2,-9.6,14.4,-45.8,-47.4,14.2
2020-09-03,-25.2,-5.2,30.2,-43.2,-46.8,13.2
2020-09-04,-27.2,-5.6,42.0,-40.8,-46.2,11.8
2020-09-05,-29.4,-7.8,98.0,-30.6,-21.8,2.2
2020-09-06,-29.8,-12.8,102.75,-32.0,-21.6,1.2
2020-09-07,-32.6,-18.0,67.5,-57.0,-69.0,16.8
2020-09-08,-27.4,-7.0,36.0,-42.8,-47.4,12.2
2020-09-09,-26.0,-6.4,28.0,-43.0,-45.8,12.8
2020-09-10,-31.0,-9.4,-2.8,-45.4,-47.2,15.2
2020-09-11,-28.2,-7.0,34.6,-40.6,-44.0,12.4
2020-09-12,-26.4,-6.8,86.8,-29.4,-18.0,3.4
2020-09-13,-29.4,-11.2,66.0,-34.0,-19.6,4.0
2020-09-14,-26.8,-10.6,25.0,-42.2,-42.6,13.0
2020-09-15,-25.0,-6.8,26.0,-41.0,-42.6,13.0
2020-09-16,-26.6,-10.0,26.2,-43.0,-43.4,13.2
2020-09-17,-26.2,-7.4,27.0,-42.2,-43.2,13.2
2020-09-18,-28.2,-8.8,18.2,-41.0,-42.8,13.0
2020-09-19,-25.8,-7.8,61.8,-29.8,-18.4,3.8
2020-09-20,-28.8,-14.0,50.0,-34.2,-20.8,3.6
2020-09-21,-27.6,-11.8,8.8,-42.8,-44.2,13.8
2020-09-22,-26.2,-8.8,17.4,-42.4,-44.0,13.6
2020-09-23,-25.8,-8.4,23.0,-42.4,-42.0,13.0
2020-09-24,-26.6,-7.4,15.8,-42.0,-42.4,13.2
2020-09-25,-28.0,-9.2,15.8,-40.8,-41.2,12.4
2020-09-26,-27.6,-8.8,53.2,-30.4,-17.4,3.0
2020-09-27,-30.0,-13.8,52.0,-33.2,-18.4,3.4
2020-09-28,-28.4,-13.4,11.8,-45.8,-48.4,14.2
2020-09-29,-32.2,-13.0,-18.6,-44.4,-43.4,14.2
2020-09-30,-25.6,-5.4,7.4,-43.6,-42.6,13.0
2020-10-01,-23.8,-1.0,16.4,-41.2,-40.4,12.2
2020-10-02,-29.4,-6.2,-3.0,-40.6,-40.4,12.8
2020-10-03,-25.8,-4.6,49.8,-28.2,-16.4,3.6
2020-10-04,-28.8,-11.8,40.0,-31.6,-19.2,3.4
2020-10-05,-28.4,-8.4,5.4,-41.4,-42.8,13.0
2020-10-06,-26.8,-4.4,17.2,-40.6,-43.4,12.8
2020-10-07,-30.2,-9.2,1.4,-43.0,-42.6,13.8
2020-10-08,-28.2,-4.6,9.8,-40.8,-42.6,13.4
2020-10-09,-31.2,-7.8,8.4,-39.8,-41.4,12.6
2020-10-10,-30.6,-9.4,47.0,-27.4,-16.8,3.6
2020-10-11,-33.4,-15.6,28.6,-33.4,-19.8,3.8
2020-10-12,-44.4,-29.2,-56.0,-55.2,-55.0,19.4
2020-10-13,-35.0,-11.0,-25.0,-43.8,-43.4,14.8
2020-10-14,-26.6,-5.2,15.2,-39.2,-40.6,13.0
2020-10-15,-26.4,-4.0,18.0,-38.4,-40.8,12.8
2020-10-16,-43.2,-22.6,-44.2,-46.2,-43.0,16.8
2020-10-17,-27.0,-4.2,32.6,-27.6,-16.4,4.0
2020-10-18,-30.0,-13.0,33.6,-31.0,-17.6,4.2
2020-10-19,-30.4,-10.8,0.4,-40.6,-41.2,13.6
2020-10-20,-30.6,-8.2,1.0,-40.8,-41.8,13.8
2020-10-21,-29.4,-7.2,3.6,-41.8,-40.8,13.8
2020-10-22,-29.0,-5.4,6.6,-40.4,-40.6,13.6
2020-10-23,-30.4,-6.6,-0.4,-40.0,-40.0,13.2
2020-10-24,-27.6,-5.0,37.0,-30.0,-16.4,3.8
2020-10-25,-30.8,-11.6,11.2,-34.2,-18.8,4.6
2020-10-26,-34.4,-13.6,-31.6,-43.8,-41.6,14.4
2020-10-27,-27.4,-4.2,2.6,-40.6,-41.0,13.0
2020-10-28,-31.2,-9.6,-17.8,-43.6,-41.0,14.0
2020-10-29,-40.6,-22.0,-46.4,-49.2,-43.4,16.6
2020-10-30,-34.2,-8.2,-37.4,-45.6,-42.0,15.2
2020-10-31,-27.2,1.0,17.6,-30.6,-16.8,4.4
2020-11-01,-37.6,-18.4,-23.6,-39.6,-20.8,6.2
2020-11-02,-32.4,-10.0,-32.2,-44.8,-40.8,13.8
2020-11-03,-28.4,-2.8,-16.6,-45.6,-47.0,15.0
2020-11-04,-32.4,-11.8,-5.8,-44.8,-41.2,15.0
2020-11-05,-29.6,-6.8,4.6,-41.2,-40.4,13.8
2020-11-06,-31.8,-9.4,1.8,-41.0,-39.2,13.6
2020-11-07,-27.2,-7.2,58.6,-28.8,-14.6,4.0
2020-11-08,-28.0,-12.0,58.2,-30.8,-16.0,3.8
2020-11-09,-30.8,-10.4,6.6,-42.0,-39.6,13.6
2020-11-10,-28.2,-6.0,12.4,-40.2,-40.2,13.0
2020-11-11,-34.8,-16.2,-29.0,-50.2,-48.8,17.6
2020-11-12,-37.0,-12.4,-37.4,-45.6,-41.8,16.0
2020-11-13,-36.8,-9.8,-34.6,-44.4,-40.8,15.8
2020-11-14,-30.4,-4.8,14.0,-31.8,-15.8,5.4
2020-11-15,-36.0,-14.0,-9.2,-38.4,-19.2,6.4
2020-11-16,-33.2,-11.8,-20.4,-43.4,-40.6,14.2
2020-11-17,-34.0,-10.0,-25.2,-43.8,-41.4,14.8
2020-11-18,-35.0,-13.4,-32.0,-46.2,-41.6,15.2
2020-11-19,-32.6,-8.2,-24.0,-44.8,-42.6,15.4
2020-11-20,-33.0,-7.8,-9.4,-43.0,-41.6,15.0
2020-11-21,-29.6,-5.6,23.4,-31.8,-15.2,5.8
2020-11-22,-33.8,-12.0,-11.4,-38.6,-17.2,6.4
2020-11-23,-33.0,-10.2,-33.4,-46.2,-43.0,15.2
2020-11-24,-26.8,2.8,-18.4,-43.0,-42.6,14.0
2020-11-25,-21.6,16.2,-15.8,-44.2,-43.6,13.0
2020-11-26,-62.0,-25.2,-32.4,-66.2,-74.2,23.6
2020-11-27,-39.4,-24.4,-11.2,-54.6,-58.0,19.0
2020-11-28,-36.6,-18.2,3.2,-38.0,-19.6,7.4
2020-11-29,-34.0,-18.6,8.2,-37.2,-18.2,5.6
2020-11-30,-45.6,-30.2,-48.6,-51.2,-46.0,18.0
2020-12-01,-31.0,-6.0,-25.6,-44.2,-43.4,15.0
2020-12-02,-34.0,-11.6,-32.4,-47.4,-42.6,16.0
2020-12-03,-31.4,-6.0,-19.8,-45.0,-42.4,15.6
2020-12-04,-38.4,-12.8,-37.6,-46.4,-42.4,16.8
2020-12-05,-40.0,-16.6,-37.6,-43.4,-20.4,9.4
2020-12-06,-33.6,-14.2,-19.2,-39.4,-18.0,6.6
2020-12-07,-34.4,-13.4,-32.0,-46.2,-42.8,15.2
2020-12-08,-35.0,-12.6,-35.0,-47.6,-42.2,15.6
2020-12-09,-36.2,-14.6,-37.0,-48.8,-42.8,16.4
2020-12-10,-32.0,-6.8,-18.0,-46.2,-42.2,15.2
2020-12-11,-34.0,-9.4,-16.6,-45.4,-41.4,15.2
2020-12-12,-34.2,-10.0,-10.0,-38.0,-17.8,7.4
2020-12-13,-29.6,-11.4,19.6,-36.8,-17.2,5.6
2020-12-14,-40.0,-19.2,-45.8,-50.4,-44.4,16.6
2020-12-15,-27.6,3.6,-26.6,-45.2,-43.0,13.8
2020-12-16,-41.6,-8.0,-42.8,-51.2,-46.4,18.6
2020-12-17,-62.8,-45.2,-42.4,-63.6,-64.6,28.6
2020-12-18,-44.0,-19.8,-43.2,-47.2,-45.2,18.4
2020-12-19,-37.8,-12.4,-24.6,-37.8,-19.4,8.4
2020-12-20,-38.0,-16.2,-33.0,-40.8,-19.6,7.8
2020-12-21,-28.4,-6.6,-31.0,-45.2,-43.2,14.0
2020-12-22,-23.6,1.6,-29.2,-44.4,-44.0,13.6
2020-12-23,-18.2,10.8,-24.0,-44.2,-43.2,12.2
2020-12-24,-25.2,17.4,-31.4,-50.8,-54.0,15.4
2020-12-25,-77.4,-54.0,-60.4,-74.8,-79.2,28.8
2020-12-26,-46.2,-24.6,-32.2,-47.8,-27.0,10.0
2020-12-27,-42.6,-24.8,-20.4,-44.0,-20.6,7.6
2020-12-28,-33.2,-14.6,-20.0,-49.2,-48.0,16.0
2020-12-29,-33.0,-11.6,-30.0,-49.8,-49.0,16.4
2020-12-30,-28.8,-3.2,-27.2,-49.0,-48.2,15.8
2020-12-31,-29.8,7.0,-39.8,-52.4,-53.6,17.2
2021-01-01,-66.0,-47.0,-49.6,-72.2,-76.0,28.6
2021-01-02,-40.4,-14.8,-3.0,-42.6,-25.4,8.8
