date,cases,probable_cases,hospitalizations,deaths,mob_retail,mob_grocery,mob_parks,mob_transit,mob_work,mob_residential,trend_covid_topic,total_cases
2021-03-10,0.0,0.0,282.0,65,-29.6,-10.2,-6.2,-46.0,-43.0,14.0,43.604651162790695,0.0
2021-03-11,0.0,0.0,292.0,58,-26.2,-7.8,18.8,-43.8,-43.0,13.2,41.787790697674424,0.0
2021-03-12,0.0,886.0,293.0,74,-30.6,-10.8,5.6,-44.0,-42.6,13.6,39.36531007751938,886.0
2021-03-13,0.0,825.0,222.0,65,-29.4,-11.0,8.0,-36.2,-20.4,5.4,32.09786821705426,825.0
2021-03-14,0.0,812.0,251.0,43,-32.0,-18.0,-1.4,-38.6,-21.2,5.6,35.12596899224806,812.0
2021-03-15,0.0,0.0,293.0,47,-35.0,-17.8,-35.8,-48.0,-44.0,15.2,39.36531007751938,0.0
2021-03-16,0.0,985.0,251.0,66,-33.6,-13.6,-33.2,-47.2,-44.0,15.2,39.36531007751938,985.0
2021-03-17,0.0,0.0,276.0,47,-27.8,-10.0,-22.4,-45.6,-42.8,14.0,34.520348837209305,0.0
2021-03-18,0.0,989.0,305.0,61,-37.0,-19.8,-45.0,-48.8,-44.8,16.2,35.731589147286826,989.0
2021-03-19,0.0,0.0,261.0,48,-31.6,-11.4,-30.4,-44.8,-42.8,14.0,34.520348837209305,0.0
2021-03-20,0.0,888.0,261.0,51,-24.4,-8.4,32.4,-32.6,-19.4,3.6,33.91472868217054,888.0
2021-03-21,0.0,818.0,272.0,50,-23.0,-12.8,53.2,-33.2,-19.0,3.6,33.309108527131784,818.0
2021-03-22,0.0,0.0,328.0,56,-26.6,-12.0,1.2,-43.6,-42.8,13.0,41.18217054263566,0.0
2021-03-23,0.0,0.0,285.0,54,-25.4,-9.0,9.0,-43.2,-43.4,12.8,44.21027131782946,0.0
2021-03-24,0.0,0.0,294.0,43,-33.4,-19.0,-34.4,-47.0,-44.4,14.8,32.09786821705426,0.0
2021-03-25,0.0,0.0,312.0,72,-24.0,-5.6,4.4,-43.0,-43.4,12.8,38.15406976744186,0.0
2021-03-26,0.0,0.0,310.0,66,-27.6,-10.6,7.6,-42.0,-43.4,12.4,36.33720930232558,0.0
2021-03-27,0.0,819.0,267.0,59,-24.4,-9.8,52.6,-30.6,-19.6,3.2,35.731589147286826,819.0
2021-03-28,0.0,718.0,208.0,57,-41.4,-27.8,-37.6,-45.4,-26.8,7.4,32.70348837209303,718.0
2021-03-29,0.0,0.0,305.0,52,-27.0,-13.6,-12.6,-47.0,-48.6,13.6,46.632751937984494,0.0
2021-03-30,0.0,978.0,264.0,46,-22.6,-6.6,14.4,-43.4,-47.6,12.6,53.900193798449614,978.0
2021-03-31,0.0,992.0,291.0,65,-28.4,-12.4,-23.0,-46.6,-48.0,14.2,35.731589147286826,992.0
2021-04-01,0.0,857.0,264.0,59,-26.6,-6.2,-23.8,-46.0,-47.8,14.2,43.604651162790695,857.0
2021-04-02,0.0,794.0,265.0,53,-33.2,-10.2,-33.8,-49.4,-51.2,16.2,37.548449612403104,794.0
2021-04-03,0.0,584.0,236.0,50,-26.0,-4.2,22.8,-34.0,-21.2,4.6,32.09786821705426,584.0
2021-04-04,0.0,599.0,212.0,48,-36.4,-18.0,45.0,-36.6,-26.6,3.0,31.492248062015506,599.0
2021-04-05,0.0,976.0,266.0,56,-25.2,-10.8,9.4,-43.8,-44.2,12.8,39.36531007751938,976.0
2021-04-06,0.0,936.0,231.0,48,-23.4,-6.0,21.6,-41.6,-42.6,12.0,60.562015503875976,936.0
2021-04-07,0.0,846.0,221.0,45,-22.6,-7.2,18.0,-41.8,-42.8,12.0,39.970930232558146,846.0
2021-04-08,0.0,749.0,218.0,55,-21.6,-4.6,24.2,-40.4,-41.8,11.6,33.91472868217054,749.0
2021-04-09,0.0,753.0,207.0,57,-30.0,-11.2,-11.4,-42.2,-42.0,12.8,31.492248062015506,753.0
2021-04-10,0.0,599.0,190.0,51,-24.8,-9.4,44.2,-31.4,-19.6,3.4,27.858527131782942,599.0
2021-04-11,0.0,628.0,161.0,57,-39.2,-26.0,-40.8,-43.4,-24.2,7.2,25.436046511627907,628.0
2021-04-12,0.0,811.0,205.0,43,-34.6,-16.4,-39.6,-46.4,-43.0,14.4,28.464147286821703,811.0
2021-04-13,0.0,719.0,204.0,38,-24.2,-5.0,16.4,-41.0,-41.6,12.0,32.09786821705426,719.0
2021-04-14,0.0,646.0,192.0,36,-24.8,-8.6,10.8,-42.0,-41.6,12.0,23.61918604651163,646.0
2021-04-15,0.0,594.0,220.0,43,-36.6,-20.6,-39.0,-46.8,-43.4,15.2,24.83042635658915,594.0
2021-04-16,0.0,631.0,198.0,35,-30.6,-11.4,-21.2,-42.6,-41.0,13.0,24.22480620155039,631.0
2021-04-17,0.0,446.0,164.0,35,-25.6,-10.6,28.2,-30.6,-19.4,3.6,23.01356589147287,446.0
2021-04-18,0.0,476.0,167.0,37,-24.4,-14.6,48.6,-31.8,-19.2,3.6,22.407945736434108,476.0
2021-04-19,0.0,606.0,179.0,43,-26.8,-11.6,3.8,-42.2,-41.0,12.6,28.464147286821703,606.0
2021-04-20,0.0,487.0,155.0,35,-20.2,-6.2,42.6,-38.6,-40.8,11.0,25.83979328165375,487.0
2021-04-21,0.0,535.0,117.0,36,-29.8,-13.8,-19.0,-44.6,-42.4,14.0,20.59108527131783,535.0
2021-04-22,0.0,428.0,158.0,42,-28.4,-9.8,-19.6,-43.2,-41.4,13.2,22.609819121447032,428.0
2021-04-23,0.0,400.0,153.0,47,-27.2,-9.2,6.8,-40.2,-40.2,11.4,22.609819121447032,400.0
2021-04-24,852.0,320.0,101.0,30,-22.8,-9.0,67.4,-27.6,-19.0,2.2,23.01356589147287,1172.0
2021-04-25,755.0,282.0,119.0,26,-31.4,-17.6,3.4,-37.4,-21.2,5.6,21.802325581395348,1037.0
2021-04-26,0.0,366.0,145.0,30,-26.2,-10.2,1.8,-41.8,-40.8,12.2,26.243540051679588,366.0
2021-04-27,0.0,356.0,116.0,33,-23.8,-7.0,11.6,-41.0,-40.8,12.0,27.051033591731265,356.0
2021-04-28,0.0,381.0,125.0,33,-19.2,-6.8,42.4,-39.4,-40.6,10.8,20.18733850129199,381.0
2021-04-29,0.0,317.0,116.0,33,-26.6,-8.2,-10.6,-41.8,-41.6,12.8,23.01356589147287,317.0
2021-04-30,950.0,314.0,91.0,39,-26.8,-7.6,-7.0,-39.4,-40.4,11.8,21.39857881136951,1264.0
2021-05-01,578.0,216.0,78.0,33,-21.6,-6.2,52.6,-27.6,-18.6,2.2,40.37467700258398,794.0
2021-05-02,567.0,207.0,72.0,29,-21.8,-12.4,71.4,-28.2,-18.6,2.2,25.436046511627907,774.0
2021-05-03,935.0,282.0,90.0,24,-27.2,-10.0,-16.4,-41.0,-41.4,12.6,22.20607235142119,1217.0
2021-05-04,874.0,230.0,98.0,24,-20.8,-3.0,15.2,-38.6,-40.8,11.0,20.99483204134367,1104.0
2021-05-05,775.0,220.0,81.0,27,-28.8,-13.2,-30.4,-43.4,-41.8,13.0,18.572351421188632,995.0
2021-05-06,782.0,236.0,82.0,29,-18.8,-0.2,23.2,-37.4,-40.2,10.0,16.149870801033593,1018.0
2021-05-07,715.0,195.0,72.0,35,-23.4,-4.8,6.0,-38.0,-39.8,10.4,17.764857881136955,910.0
2021-05-08,384.0,145.0,65.0,24,-24.4,-4.2,0.0,-31.8,-20.0,3.4,14.131136950904391,529.0
2021-05-09,343.0,137.0,60.0,28,-23.2,-13.4,8.8,-30.2,-19.4,1.8,16.55361757105943,480.0
2021-05-10,655.0,202.0,70.0,25,-26.6,-10.0,-7.4,-41.2,-41.4,12.0,21.802325581395348,857.0
2021-05-11,627.0,176.0,70.0,22,-22.0,-4.4,13.0,-38.0,-40.4,11.0,21.39857881136951,803.0
2021-05-12,594.0,166.0,64.0,19,-20.4,-3.6,19.6,-37.6,-41.2,10.6,18.572351421188632,760.0
2021-05-13,506.0,133.0,67.0,24,-17.8,-3.6,41.4,-38.0,-45.0,10.8,23.01356589147287,639.0
2021-05-14,487.0,184.0,69.0,28,-22.8,-6.2,26.6,-36.2,-41.0,10.0,22.20607235142119,671.0
2021-05-15,292.0,96.0,42.0,12,-20.4,-7.6,82.4,-22.6,-20.8,0.6,19.379844961240313,388.0
2021-05-16,279.0,130.0,40.0,17,-22.4,-12.2,59.8,-27.6,-19.0,2.0,17.764857881136955,409.0
2021-05-17,453.0,132.0,72.0,16,-22.2,-8.4,23.2,-38.8,-43.4,11.6,20.99483204134367,585.0
2021-05-18,415.0,127.0,52.0,14,-19.2,-4.2,37.4,-37.4,-42.8,10.2,21.802325581395348,542.0
2021-05-19,377.0,122.0,57.0,13,-17.2,-3.8,39.6,-38.2,-40.0,9.8,17.361111111111114,499.0
2021-05-20,397.0,94.0,65.0,15,-17.8,-0.6,32.2,-36.6,-39.8,10.0,17.764857881136955,491.0
2021-05-21,349.0,90.0,51.0,13,-22.6,-4.2,25.2,-34.6,-39.0,9.2,16.55361757105943,439.0
2021-05-22,233.0,83.0,38.0,17,-21.2,-7.0,74.4,-21.2,-18.8,0.8,16.149870801033593,316.0
2021-05-23,186.0,61.0,46.0,10,-20.2,-11.0,83.8,-23.8,-18.0,1.2,16.55361757105943,247.0
2021-05-24,355.0,122.0,35.0,10,-22.6,-7.6,4.8,-38.6,-40.2,11.0,18.16860465116279,477.0
2021-05-25,305.0,95.0,42.0,7,-18.4,-3.4,27.4,-36.2,-39.4,9.6,18.976098191214472,400.0
2021-05-26,249.0,70.0,33.0,4,-20.0,-7.4,17.4,-36.6,-39.6,10.6,14.534883720930234,319.0
2021-05-27,257.0,76.0,47.0,9,-14.8,0.6,42.0,-34.2,-39.0,8.8,14.131136950904391,333.0
2021-05-28,210.0,54.0,35.0,12,-28.0,-10.2,-18.8,-38.6,-40.4,11.2,12.919896640826876,264.0
2021-05-29,126.0,51.0,25.0,9,-33.6,-16.6,-31.4,-37.6,-24.2,5.6,11.708656330749356,177.0
2021-05-30,118.0,39.0,27.0,8,-36.2,-25.8,-43.6,-41.0,-22.4,5.6,10.901162790697674,157.0
2021-05-31,118.0,63.0,18.0,12,-19.8,-10.8,42.0,-52.0,-68.8,15.2,12.919896640826876,181.0
2021-06-01,289.0,66.0,35.0,12,-18.4,0.0,28.0,-35.0,-39.4,9.2,15.342377260981912,355.0
2021-06-02,244.0,67.0,44.0,11,-16.8,-1.0,26.2,-35.6,-38.6,9.6,12.919896640826876,311.0
2021-06-03,206.0,44.0,29.0,10,-22.4,-5.2,-10.0,-38.8,-42.0,12.2,14.131136950904391,250.0
2021-06-04,225.0,58.0,25.0,8,-25.2,-8.2,-5.2,-35.8,-38.2,10.8,13.323643410852714,283.0
2021-06-05,143.0,52.0,16.0,6,-17.2,-3.6,100.0,-18.4,-16.8,-0.8,11.304909560723516,195.0
2021-06-06,130.0,29.0,23.0,5,-17.8,-9.0,96.8,-21.6,-16.0,0.2,11.708656330749356,159.0
2021-06-07,222.0,72.0,32.0,6,-19.2,-5.8,18.4,-35.8,-39.2,10.2,13.323643410852714,294.0
2021-06-08,175.0,59.0,35.0,10,-22.2,-9.4,-4.2,-37.4,-40.2,11.4,13.727390180878556,234.0
2021-06-09,210.0,49.0,23.0,9,-15.8,0.4,19.6,-35.2,-38.4,9.8,12.516149870801035,259.0
2021-06-10,156.0,52.0,25.0,6,-13.2,2.6,35.8,-33.0,-38.0,8.6,12.919896640826876,208.0
2021-06-11,187.0,44.0,22.0,9,-21.4,-3.8,5.0,-34.2,-38.2,9.2,13.323643410852714,231.0
2021-06-12,121.0,35.0,21.0,4,-19.0,-5.4,67.4,-19.4,-17.6,0.2,10.497416020671835,156.0
2021-06-13,114.0,45.0,31.0,6,-18.0,-10.4,67.0,-21.8,-15.6,0.8,10.901162790697674,159.0
2021-06-14,179.0,51.0,26.0,8,-21.6,-8.2,1.0,-37.8,-40.2,11.2,13.727390180878556,230.0
2021-06-15,179.0,36.0,25.0,6,-13.8,0.2,36.6,-32.8,-37.8,8.8,16.149870801033593,215.0
2021-06-16,172.0,55.0,25.0,7,-13.0,-0.6,40.6,-33.4,-38.6,8.2,12.919896640826876,227.0
2021-06-17,187.0,46.0,28.0,10,-12.4,1.4,44.2,-31.8,-39.0,8.0,12.112403100775197,233.0
2021-06-18,160.0,30.0,19.0,8,-17.6,-2.6,33.2,-33.4,-40.8,8.0,11.304909560723516,190.0
2021-06-19,107.0,42.0,13.0,11,-19.4,-5.0,66.6,-21.2,-19.0,-0.2,10.497416020671835,149.0
2021-06-20,95.0,40.0,25.0,5,-17.0,-9.2,87.8,-21.4,-18.4,-1.8,10.093669250645997,135.0
2021-06-21,168.0,57.0,30.0,3,-18.2,-8.2,20.8,-36.4,-41.2,9.6,12.919896640826876,225.0
2021-06-22,171.0,45.0,34.0,8,-21.4,-9.4,-13.8,-37.4,-41.2,10.6,13.323643410852714,216.0
2021-06-23,187.0,42.0,24.0,5,-11.4,-1.2,41.2,-32.4,-39.4,8.0,10.901162790697674,229.0
2021-06-24,175.0,57.0,14.0,5,-11.8,0.4,41.8,-33.0,-39.8,8.2,11.708656330749356,232.0
2021-06-25,180.0,44.0,18.0,5,-17.6,-4.4,28.0,-32.6,-39.8,8.0,10.093669250645997,224.0
2021-06-26,118.0,44.0,18.0,3,-20.4,-8.0,73.8,-19.4,-18.4,-0.6,10.901162790697674,162.0
2021-06-27,109.0,38.0,22.0,1,-18.8,-11.2,77.2,-20.4,-18.2,0.2,10.497416020671835,147.0
2021-06-28,206.0,80.0,27.0,6,-18.2,-8.4,22.6,-37.4,-44.4,7.8,12.516149870801035,286.0
2021-06-29,212.0,53.0,21.0,4,-20.2,-9.4,24.6,-38.2,-44.4,8.6,12.919896640826876,265.0
2021-06-30,226.0,85.0,20.0,4,-18.2,-7.2,19.0,-37.8,-43.4,9.6,9.286175710594316,311.0
2021-07-01,204.0,43.0,31.0,4,-21.0,-6.8,-9.4,-38.0,-43.6,10.6,10.093669250645997,247.0
2021-07-02,233.0,66.0,37.0,7,-22.0,-4.2,-8.2,-37.0,-44.4,10.4,10.093669250645997,299.0
2021-07-03,146.0,57.0,22.0,6,-24.8,-6.4,2.8,-29.4,-22.6,3.0,8.882428940568477,203.0
2021-07-04,124.0,48.0,24.0,3,-25.4,-12.6,121.2,-17.4,-26.8,-2.6,8.478682170542635,172.0
2021-07-05,187.0,65.0,16.0,2,-20.8,-13.4,53.2,-49.8,-68.4,13.4,10.901162790697674,252.0
2021-07-06,364.0,111.0,24.0,3,-22.2,-8.2,10.4,-35.2,-43.6,9.6,13.323643410852714,475.0
2021-07-07,402.0,106.0,23.0,2,-16.8,-2.0,27.8,-33.6,-43.0,9.0,11.337209302325585,508.0
2021-07-08,369.0,123.0,23.0,2,-22.8,-7.2,-1.0,-35.2,-43.4,10.6,13.08139534883721,492.0
2021-07-09,371.0,121.0,35.0,2,-24.2,-6.6,2.4,-37.8,-44.2,11.2,12.645348837209305,492.0
2021-07-10,238.0,118.0,20.0,2,-20.6,-6.4,74.4,-20.0,-18.8,-0.4,11.337209302325585,356.0
2021-07-11,272.0,110.0,28.0,4,-20.6,-11.6,63.2,-24.4,-18.4,0.8,10.465116279069768,382.0
2021-07-12,477.0,169.0,24.0,5,-22.0,-8.6,1.0,-36.2,-43.6,10.4,15.261627906976749,646.0
2021-07-13,457.0,192.0,27.0,3,-16.6,-2.0,21.8,-33.0,-42.0,9.2,15.69767441860465,649.0
2021-07-14,549.0,202.0,47.0,2,-15.8,-4.0,28.4,-33.8,-41.4,8.8,14.389534883720934,751.0
2021-07-15,552.0,232.0,28.0,5,-14.4,-1.0,41.4,-31.8,-41.0,7.6,17.441860465116278,784.0
2021-07-16,557.0,184.0,38.0,5,-20.8,-7.0,24.8,-33.0,-42.0,8.6,17.87790697674419,741.0
2021-07-17,340.0,149.0,39.0,7,-24.6,-12.2,40.0,-24.4,-19.8,1.6,17.005813953488374,489.0
2021-07-18,395.0,196.0,39.0,3,-18.4,-10.2,63.8,-22.4,-19.0,0.8,17.005813953488374,591.0
2021-07-19,813.0,298.0,55.0,4,-18.0,-5.8,21.0,-34.8,-42.6,9.2,20.05813953488372,1111.0
2021-07-20,708.0,230.0,54.0,4,-16.2,-4.0,42.4,-33.2,-43.4,8.8,20.49418604651163,938.0
2021-07-21,893.0,254.0,48.0,2,-18.2,-6.6,14.8,-34.6,-41.4,9.4,18.313953488372096,1147.0
2021-07-22,977.0,321.0,53.0,3,-14.2,-0.4,40.4,-31.8,-41.0,8.0,20.930232558139537,1298.0
2021-07-23,916.0,295.0,53.0,4,-19.8,-5.6,28.0,-32.2,-41.6,8.0,20.05813953488372,1211.0
2021-07-24,552.0,255.0,41.0,2,-20.6,-7.8,89.8,-18.2,-18.2,-1.0,18.313953488372096,807.0
2021-07-25,635.0,280.0,41.0,4,-22.0,-13.4,52.4,-24.4,-18.4,0.8,19.622093023255815,915.0
2021-07-26,0.0,391.0,63.0,2,-18.4,-7.0,25.8,-33.8,-42.2,9.2,22.67441860465117,391.0
2021-07-27,0.0,371.0,71.0,5,-16.2,-3.8,36.6,-33.8,-41.0,8.6,25.726744186046513,371.0
2021-07-28,0.0,443.0,77.0,6,-15.0,-4.2,36.0,-33.4,-40.8,8.4,22.23837209302326,443.0
2021-07-29,0.0,388.0,76.0,7,-23.2,-10.4,-5.6,-36.6,-41.6,10.4,24.41860465116279,388.0
2021-07-30,0.0,377.0,78.0,9,-17.8,-2.6,33.4,-32.4,-41.4,7.6,20.930232558139537,377.0
2021-07-31,849.0,324.0,71.0,5,-19.0,-6.6,92.0,-18.2,-18.2,-1.0,18.313953488372096,1173.0
2021-08-01,830.0,326.0,50.0,12,-21.4,-12.6,56.0,-24.4,-18.4,0.6,21.366279069767444,1156.0
2021-08-02,0.0,452.0,74.0,4,-16.0,-5.0,31.8,-34.4,-42.0,8.8,27.03488372093023,452.0
2021-08-03,0.0,457.0,100.0,2,-14.6,-1.4,38.4,-32.4,-41.4,8.6,34.01162790697675,457.0
2021-08-04,0.0,424.0,89.0,8,-15.4,-3.8,26.8,-33.4,-41.0,8.8,43.604651162790695,424.0
2021-08-05,0.0,517.0,89.0,7,-14.8,-1.0,35.8,-33.6,-40.8,8.4,37.93604651162791,517.0
2021-08-06,0.0,416.0,113.0,11,-20.0,-5.6,32.2,-33.4,-41.4,8.0,28.343023255813954,416.0
2021-08-07,0.0,332.0,85.0,14,-21.2,-8.0,77.4,-19.8,-19.4,0.0,26.16279069767442,332.0
2021-08-08,0.0,332.0,99.0,6,-24.0,-15.8,23.6,-26.6,-19.8,1.6,29.21511627906977,332.0
2021-08-09,0.0,445.0,130.0,10,-19.0,-6.2,17.4,-35.4,-42.2,9.4,31.831395348837216,445.0
2021-08-10,0.0,441.0,121.0,6,-18.4,-6.4,20.6,-34.0,-41.2,9.6,32.70348837209303,441.0
2021-08-11,0.0,273.0,135.0,10,-17.8,-6.2,24.2,-34.6,-41.4,9.2,26.16279069767442,273.0
2021-08-12,0.0,356.0,123.0,6,-18.2,-4.2,25.6,-34.8,-41.6,9.0,29.651162790697676,356.0
2021-08-13,0.0,448.0,140.0,9,-22.6,-8.2,17.0,-34.6,-42.2,8.8,28.779069767441868,448.0
2021-08-14,0.0,313.0,94.0,10,-22.0,-8.4,57.8,-22.8,-19.8,0.2,28.343023255813954,313.0
2021-08-15,0.0,321.0,112.0,7,-18.8,-11.4,81.6,-20.4,-19.2,-0.8,24.8546511627907,321.0
2021-08-16,0.0,508.0,135.0,6,-17.6,-7.2,22.4,-35.2,-44.4,9.4,30.523255813953497,508.0
2021-08-17,0.0,439.0,137.0,16,-15.6,-4.4,28.4,-34.4,-43.4,9.0,30.08720930232558,439.0
2021-08-18,0.0,456.0,108.0,14,-17.8,-6.2,20.0,-35.6,-41.8,9.6,26.16279069767442,456.0
2021-08-19,0.0,437.0,98.0,14,-17.6,-4.8,24.6,-35.4,-42.2,9.2,28.343023255813954,437.0
2021-08-20,0.0,388.0,123.0,7,-21.6,-6.8,14.6,-34.2,-42.8,9.0,27.906976744186046,388.0
2021-08-21,0.0,314.0,113.0,16,-23.8,-4.6,46.8,-23.8,-20.6,0.6,23.110465116279073,314.0
2021-08-22,719.0,208.0,105.0,11,-52.2,-40.4,-55.4,-51.0,-31.4,10.0,21.802325581395348,927.0
2021-08-23,0.0,460.0,119.0,12,-23.2,-10.8,-5.0,-41.8,-47.2,12.0,29.21511627906977,460.0
2021-08-24,0.0,418.0,109.0,11,-15.4,-3.4,35.2,-33.6,-43.2,8.2,30.95930232558139,418.0
2021-08-25,0.0,445.0,110.0,8,-16.4,-6.2,29.6,-35.0,-43.0,8.8,25.29069767441861,445.0
2021-08-26,0.0,423.0,109.0,15,-17.2,-4.4,27.4,-34.8,-43.4,8.8,28.343023255813954,423.0
2021-08-27,0.0,395.0,110.0,11,-25.8,-10.8,-0.8,-35.8,-43.8,9.8,23.110465116279073,395.0
2021-08-28,988.0,316.0,87.0,14,-23.6,-9.0,29.0,-25.2,-20.4,1.6,22.23837209302326,1304.0
2021-08-29,989.0,250.0,96.0,14,-20.4,-12.4,58.4,-19.2,-19.4,0.6,22.23837209302326,1239.0
2021-08-30,0.0,443.0,121.0,14,-19.0,-7.0,21.6,-35.4,-44.2,9.8,21.366279069767444,443.0
2021-08-31,0.0,371.0,125.0,11,-15.0,-0.4,36.6,-33.0,-42.6,8.8,21.802325581395348,371.0
2021-09-01,0.0,334.0,127.0,13,-28.2,-16.0,-20.2,-40.2,-45.4,12.8,34.01162790697675,334.0
2021-09-02,0.0,334.0,95.0,13,-15.4,-1.4,28.2,-35.8,-48.8,11.6,22.23837209302326,334.0
2021-09-03,0.0,330.0,80.0,8,-16.8,-2.2,24.6,-31.0,-43.2,8.2,21.366279069767444,330.0
2021-09-04,905.0,256.0,110.0,14,-18.4,-5.2,74.6,-20.0,-20.0,-0.4,20.05813953488372,1161.0
2021-09-05,954.0,262.0,73.0,15,-21.0,-13.4,37.6,-24.8,-19.2,1.0,19.622093023255815,1216.0
2021-09-06,942.0,268.0,78.0,17,-18.8,-12.0,56.4,-50.2,-70.2,14.8,20.49418604651163,1210.0
2021-09-07,0.0,375.0,110.0,7,-16.6,-2.2,35.2,-35.2,-46.4,9.6,25.29069767441861,375.0
2021-09-08,0.0,387.0,100.0,20,-14.8,-1.4,26.6,-35.2,-44.4,9.2,21.366279069767444,387.0
2021-09-09,0.0,389.0,103.0,19,-22.0,-7.0,-13.8,-34.8,-42.4,10.4,23.546511627906977,389.0
2021-09-10,0.0,412.0,99.0,15,-17.0,-2.0,27.6,-28.8,-39.4,7.4,22.23837209302326,412.0
2021-09-11,0.0,320.0,84.0,15,-15.2,-3.8,77.4,-16.6,-16.4,0.2,20.05813953488372,320.0
2021-09-12,0.0,343.0,90.0,11,-13.4,-3.6,72.0,-17.0,-16.2,1.0,19.186046511627907,343.0
2021-09-13,0.0,439.0,104.0,13,-14.0,-1.4,22.4,-25.2,-41.4,7.2,23.982558139534884,439.0
