date,cases,probable_cases,hospitalizations,deaths,mob_retail,mob_grocery,mob_parks,mob_transit,mob_work,mob_residential,trend_covid_topic,total_cases
2021-09-14,0.0,433.0,84.0,9,-14.6,1.8,31.6,-25.4,-40.0,7.0,23.110465116279073,433.0
2021-09-15,0.0,453.0,95.0,10,-14.6,0.2,28.6,-27.0,-40.8,7.0,21.366279069767444,453.0
2021-09-16,0.0,423.0,86.0,12,-17.4,-2.0,19.4,-35.4,-46.6,10.8,20.49418604651163,423.0
2021-09-17,0.0,436.0,90.0,11,-20.0,-3.8,9.4,-26.4,-39.6,7.2,21.366279069767444,436.0
2021-09-18,956.0,339.0,89.0,11,-16.2,-4.2,74.8,-17.2,-18.2,0.2,20.49418604651163,1295.0
2021-09-19,0.0,441.0,69.0,17,-15.0,-6.0,70.2,-17.4,-17.6,0.4,18.75,441.0
2021-09-20,0.0,495.0,99.0,15,-16.8,-3.0,19.0,-27.2,-40.4,7.0,23.546511627906977,495.0
2021-09-21,0.0,452.0,84.0,14,-17.2,-2.4,26.2,-27.2,-41.0,7.6,23.546511627906977,452.0
2021-09-22,0.0,448.0,98.0,16,-17.2,-3.0,26.6,-29.0,-38.2,7.8,18.75,448.0
2021-09-23,0.0,465.0,98.0,11,-21.6,-4.8,5.0,-29.2,-38.0,8.8,21.999999999999996,465.0
2021-09-24,0.0,436.0,81.0,10,-18.4,-2.4,19.6,-26.0,-36.8,6.6,20.5,436.0
2021-09-25,814.0,322.0,70.0,16,-17.4,-5.2,72.6,-17.0,-17.4,0.0,18.75,1136.0
2021-09-26,856.0,347.0,55.0,15,-17.4,-7.2,64.6,-18.8,-18.2,1.0,17.0,1203.0
2021-09-27,0.0,406.0,75.0,17,-18.2,-2.2,20.4,-28.0,-36.8,7.4,21.999999999999996,406.0
2021-09-28,0.0,395.0,68.0,14,-23.2,-7.2,3.4,-30.6,-37.4,9.4,21.5,395.0
2021-09-29,0.0,407.0,66.0,15,-15.6,-1.0,20.4,-28.2,-35.8,7.0,16.25,407.0
2021-09-30,0.0,411.0,65.0,8,-15.4,2.0,18.0,-25.6,-33.2,7.0,20.25,411.0
2021-10-01,0.0,409.0,87.0,8,-16.6,0.6,14.0,-24.2,-32.4,6.0,16.75,409.0
2021-10-02,678.0,277.0,66.0,12,-15.2,-2.6,59.2,-16.8,-16.6,0.4,14.750000000000002,955.0
2021-10-03,907.0,279.0,65.0,12,-16.4,-6.4,54.8,-18.8,-16.8,1.4,14.249999999999998,1186.0
2021-10-04,0.0,415.0,77.0,13,-22.6,-5.8,-15.2,-29.0,-34.4,8.8,19.5,415.0
2021-10-05,0.0,349.0,71.0,6,-17.0,1.8,9.4,-26.6,-33.0,7.4,18.75,349.0
2021-10-06,0.0,335.0,65.0,17,-16.4,0.0,16.0,-27.0,-32.0,7.0,15.5,335.0
2021-10-07,0.0,361.0,62.0,13,-15.6,2.0,26.0,-25.0,-31.8,6.2,16.25,361.0
2021-10-08,0.0,343.0,47.0,16,-19.0,-2.4,17.6,-25.2,-32.2,6.4,14.750000000000002,343.0
2021-10-09,610.0,241.0,67.0,8,-19.4,-5.2,44.2,-18.0,-18.0,0.6,13.0,851.0
2021-10-10,687.0,224.0,52.0,17,-25.2,-14.6,-3.4,-26.8,-19.6,3.6,13.750000000000002,911.0
2021-10-11,935.0,308.0,55.0,9,-17.6,-5.4,12.8,-40.6,-50.6,12.4,15.749999999999996,1243.0
2021-10-12,0.0,287.0,52.0,4,-17.6,0.0,20.2,-26.0,-31.4,7.0,16.499999999999996,287.0
2021-10-13,0.0,273.0,77.0,9,-17.8,-1.4,14.8,-25.8,-31.0,7.2,17.0,273.0
2021-10-14,0.0,293.0,50.0,8,-15.0,1.4,29.0,-24.6,-30.4,6.2,15.5,293.0
2021-10-15,884.0,234.0,61.0,9,-17.6,-2.0,23.6,-24.8,-30.8,5.8,15.0,1118.0
2021-10-16,488.0,193.0,57.0,6,-18.8,-6.0,41.8,-20.2,-16.8,1.4,12.5,681.0
2021-10-17,586.0,205.0,49.0,11,-17.4,-8.2,37.2,-21.0,-17.6,1.4,10.999999999999998,791.0
2021-10-18,872.0,299.0,59.0,13,-19.2,-4.6,-5.6,-28.0,-32.4,8.0,16.0,1171.0
2021-10-19,796.0,204.0,50.0,11,-17.0,-1.4,13.2,-26.8,-31.2,7.0,16.0,1000.0
2021-10-20,797.0,208.0,51.0,7,-15.8,-1.8,22.8,-25.8,-30.4,6.8,14.499999999999998,1005.0
2021-10-21,810.0,196.0,51.0,15,-15.2,0.8,25.2,-24.6,-30.4,6.4,14.249999999999998,1006.0
2021-10-22,693.0,228.0,46.0,10,-18.8,-3.0,15.6,-24.8,-30.4,6.2,14.249999999999998,921.0
2021-10-23,451.0,143.0,44.0,10,-19.2,-6.4,29.4,-19.8,-17.4,1.4,12.0,594.0
2021-10-24,444.0,149.0,44.0,14,-18.4,-9.2,27.8,-21.4,-17.6,1.8,11.75,593.0
2021-10-25,898.0,239.0,35.0,9,-18.2,-2.8,7.8,-26.4,-31.2,8.0,16.0,1137.0
2021-10-26,594.0,150.0,43.0,7,-28.8,-13.8,-24.4,-36.6,-36.4,12.6,15.749999999999996,744.0
2021-10-27,759.0,211.0,49.0,10,-15.6,-0.6,-1.0,-26.0,-29.6,6.8,14.750000000000002,970.0
2021-10-28,737.0,193.0,38.0,7,-12.6,4.4,13.0,-23.0,-29.8,6.2,14.750000000000002,930.0
2021-10-29,641.0,200.0,32.0,4,-20.8,-3.8,-11.6,-26.2,-30.0,7.6,13.249999999999998,841.0
2021-10-30,400.0,157.0,30.0,10,-18.2,-1.4,15.0,-21.0,-17.8,2.4,10.75,557.0
2021-10-31,446.0,153.0,32.0,7,-14.4,-2.8,44.2,-13.0,-16.6,1.2,10.0,599.0
2021-11-01,780.0,278.0,40.0,4,-16.6,-1.8,2.0,-25.4,-31.2,7.0,13.999999999999998,1058.0
2021-11-02,806.0,240.0,50.0,10,-18.0,-3.4,-8.4,-33.4,-39.8,10.4,15.0,1046.0
2021-11-03,824.0,272.0,54.0,6,-17.2,-1.2,-2.8,-26.6,-29.0,7.4,13.750000000000002,1096.0
2021-11-04,906.0,259.0,40.0,4,-16.8,0.2,-0.4,-26.0,-29.8,7.6,17.0,1165.0
2021-11-05,768.0,268.0,35.0,6,-19.6,-3.0,-5.6,-25.2,-29.0,7.0,17.5,1036.0
2021-11-06,506.0,220.0,41.0,12,-17.2,-4.0,23.6,-18.6,-16.0,1.4,14.499999999999998,726.0
2021-11-07,543.0,216.0,34.0,8,-17.8,-8.0,29.2,-15.2,-17.8,2.4,13.999999999999998,759.0
2021-11-08,0.0,306.0,44.0,8,-18.4,-2.4,1.8,-24.8,-29.4,7.2,16.499999999999996,306.0
2021-11-09,0.0,276.0,35.0,12,-16.4,-0.6,15.0,-24.2,-28.2,6.8,17.5,276.0
2021-11-10,0.0,358.0,46.0,6,-15.0,-1.2,10.6,-24.8,-28.0,6.2,14.750000000000002,358.0
2021-11-11,874.0,319.0,50.0,6,-14.8,-0.6,2.8,-34.4,-44.6,11.4,16.499999999999996,1193.0
2021-11-12,0.0,320.0,43.0,16,-25.2,-9.4,-19.8,-29.4,-31.8,9.6,15.25,320.0
2021-11-13,613.0,210.0,45.0,8,-21.0,-9.0,4.0,-21.0,-16.8,3.0,14.249999999999998,823.0
2021-11-14,689.0,258.0,40.0,5,-18.4,-8.6,0.0,-21.6,-16.8,2.6,14.249999999999998,947.0
2021-11-15,0.0,369.0,48.0,12,-19.8,-6.0,-18.2,-26.6,-29.8,8.0,17.25,369.0
2021-11-16,0.0,336.0,43.0,10,-17.6,-2.0,-6.6,-25.6,-28.2,7.0,19.25,336.0
2021-11-17,0.0,378.0,53.0,7,-16.6,-1.8,-1.4,-25.0,-27.8,6.8,17.0,378.0
2021-11-18,0.0,368.0,55.0,7,-13.2,1.8,14.8,-23.0,-28.6,6.4,18.25,368.0
2021-11-19,0.0,383.0,53.0,8,-21.0,-5.0,-16.2,-24.8,-29.0,7.6,18.25,383.0
2021-11-20,827.0,292.0,47.0,10,-17.4,-3.2,11.4,-16.4,-15.4,2.0,17.75,1119.0
2021-11-21,841.0,311.0,43.0,4,-16.4,-6.6,9.0,-18.2,-15.2,2.2,17.25,1152.0
2021-11-22,0.0,477.0,56.0,8,-17.2,-0.4,-18.4,-26.2,-30.2,7.6,19.25,477.0
2021-11-23,0.0,351.0,65.0,6,-14.2,6.2,-14.2,-25.0,-30.2,6.6,21.25,351.0
2021-11-24,0.0,439.0,68.0,14,-5.2,21.6,-8.2,-26.6,-34.6,6.0,15.0,439.0
2021-11-25,531.0,248.0,68.0,7,-50.4,-20.2,-15.4,-53.6,-77.4,17.2,13.750000000000002,779.0
2021-11-26,0.0,407.0,77.0,11,-30.4,-23.4,-35.6,-48.0,-59.8,16.4,21.0,407.0
2021-11-27,972.0,354.0,64.0,9,-25.6,-15.6,-11.2,-25.6,-22.0,3.6,24.5,1326.0
2021-11-28,0.0,402.0,56.0,10,-26.0,-17.2,-17.4,-24.6,-18.8,3.2,23.25,402.0
2021-11-29,0.0,617.0,82.0,10,-20.8,-7.4,-20.6,-28.0,-30.8,8.0,22.5,617.0
2021-11-30,0.0,530.0,90.0,6,-20.4,-3.8,-17.6,-25.8,-29.2,7.8,19.5,530.0
2021-12-01,0.0,625.0,92.0,18,-17.2,-0.8,-6.2,-25.4,-28.6,7.2,19.25,625.0
2021-12-02,0.0,619.0,91.0,15,-17.0,0.0,-2.0,-24.8,-28.8,7.4,21.5,619.0
2021-12-03,0.0,535.0,107.0,13,-21.0,-4.2,-12.6,-25.2,-29.4,7.8,24.0,535.0
2021-12-04,0.0,442.0,85.0,11,-17.0,-4.4,13.4,-16.6,-15.0,2.4,23.0,442.0
2021-12-05,0.0,518.0,105.0,14,-18.0,-9.0,7.4,-18.4,-15.8,3.0,20.25,518.0
2021-12-06,0.0,739.0,141.0,9,-19.4,-5.0,-12.0,-26.6,-29.8,8.0,24.5,739.0
2021-12-07,0.0,659.0,136.0,17,-18.4,-2.8,-10.8,-26.4,-27.6,7.6,25.0,659.0
2021-12-08,0.0,793.0,148.0,8,-19.2,-5.0,-13.4,-27.8,-27.4,7.8,21.75,793.0
2021-12-09,0.0,756.0,142.0,11,-18.2,-2.0,-10.6,-26.8,-27.2,7.4,21.999999999999996,756.0
2021-12-10,0.0,763.0,173.0,16,-20.0,-3.8,-7.4,-25.8,-27.6,7.8,25.0,763.0
2021-12-11,0.0,347.0,130.0,9,-19.6,-7.2,2.0,-18.6,-13.4,3.0,21.999999999999996,347.0
2021-12-12,0.0,769.0,140.0,17,-17.2,-9.0,5.2,-18.6,-12.8,2.4,21.0,769.0
2021-12-13,0.0,0.0,203.0,21,-18.0,-3.4,-9.0,-27.2,-28.2,8.0,30.0,0.0
2021-12-14,0.0,0.0,210.0,20,-16.4,-1.4,-0.8,-26.8,-28.2,7.4,34.0,0.0
2021-12-15,0.0,0.0,226.0,11,-16.2,-1.8,-4.6,-26.4,-28.0,7.2,35.0,0.0
2021-12-16,0.0,0.0,345.0,12,-12.6,2.8,7.0,-25.2,-28.6,7.0,51.0,0.0
2021-12-17,0.0,0.0,306.0,23,-18.0,-1.0,-0.8,-26.4,-30.2,8.0,57.99999999999999,0.0
2021-12-18,0.0,0.0,284.0,18,-21.8,-7.4,-13.0,-24.2,-15.6,4.0,62.0,0.0
2021-12-19,0.0,0.0,344.0,27,-16.8,-8.2,-10.6,-22.0,-14.6,3.4,62.0,0.0
2021-12-20,0.0,0.0,423.0,13,-15.4,-0.4,-17.6,-31.0,-33.8,9.2,75.0,0.0
2021-12-21,0.0,0.0,463.0,11,-13.6,6.0,-10.6,-30.8,-35.0,9.6,83.0,0.0
2021-12-22,0.0,0.0,689.0,32,-12.4,8.0,-13.4,-32.2,-36.4,9.4,73.0,0.0
2021-12-23,0.0,0.0,693.0,23,-7.8,19.4,-11.2,-33.6,-40.4,9.8,75.99999999999999,0.0
2021-12-24,0.0,0.0,583.0,44,-28.0,11.8,-28.8,-48.0,-64.8,17.8,67.0,0.0
2021-12-25,0.0,0.0,615.0,38,-68.6,-50.4,-34.0,-53.4,-58.6,12.0,59.00000000000001,0.0
2021-12-26,0.0,0.0,741.0,35,-29.2,-18.6,1.0,-29.2,-24.8,5.2,75.0,0.0
2021-12-27,0.0,0.0,965.0,37,-25.8,-9.4,-23.6,-42.8,-52.0,15.2,87.0,0.0
2021-12-28,0.0,0.0,870.0,39,-23.2,-4.0,-10.2,-39.2,-51.2,15.0,100.0,0.0
2021-12-29,0.0,0.0,954.0,49,-23.6,-4.6,-18.4,-41.8,-51.2,15.6,73.0,0.0
2021-12-30,0.0,0.0,0.0,35,-17.4,6.8,-8.6,-40.0,-52.2,15.0,69.0,0.0
2021-12-31,0.0,0.0,831.0,61,-30.0,4.4,-19.4,-49.2,-64.6,20.4,60.0,0.0
2022-01-01,0.0,0.0,879.0,68,-59.0,-45.0,-42.2,-51.8,-50.4,13.8,52.0,0.0
2022-01-02,0.0,0.0,0.0,69,-32.8,-16.2,-7.6,-32.6,-24.2,7.4,62.999999999999986,0.0
2022-01-03,0.0,0.0,0.0,77,-32.8,-10.6,-36.8,-41.4,-42.8,15.4,75.99999999999999,0.0
2022-01-04,0.0,0.0,0.0,95,-31.2,-6.6,-26.4,-38.4,-40.0,14.2,78.0,0.0
2022-01-05,0.0,0.0,0.0,87,-33.4,-9.6,-31.2,-39.8,-40.2,15.2,65.99999999999999,0.0
2022-01-06,0.0,0.0,949.0,98,-27.8,2.2,-22.6,-38.0,-38.6,13.4,60.0,0.0
2022-01-07,0.0,0.0,827.0,105,-47.2,-26.8,-38.0,-45.2,-46.2,20.0,49.0,0.0
2022-01-08,0.0,0.0,761.0,108,-36.8,-15.8,-22.6,-37.2,-22.0,8.8,48.0,0.0
2022-01-09,0.0,0.0,724.0,126,-39.0,-21.6,-37.4,-39.8,-21.4,8.4,45.0,0.0
2022-01-10,0.0,0.0,928.0,122,-31.4,-10.2,-34.2,-38.4,-37.0,12.8,46.0,0.0
2022-01-11,0.0,0.0,771.0,147,-37.4,-18.0,-38.0,-43.2,-38.4,14.4,45.0,0.0
2022-01-12,0.0,0.0,760.0,126,-29.8,-7.6,-24.6,-39.0,-35.6,12.6,39.0,0.0
2022-01-13,0.0,0.0,729.0,135,-27.6,-3.8,-14.2,-35.8,-35.0,11.6,37.99999999999999,0.0
2022-01-14,0.0,0.0,690.0,139,-32.4,-8.8,-28.8,-37.4,-34.6,12.0,34.0,0.0
2022-01-15,0.0,882.0,515.0,105,-39.0,-21.6,-36.6,-40.8,-21.4,7.8,30.0,882.0
2022-01-16,0.0,902.0,451.0,126,-38.0,-22.4,-36.8,-39.8,-20.6,7.0,27.999999999999996,902.0
2022-01-17,0.0,0.0,538.0,111,-37.8,-23.8,-45.6,-55.2,-58.8,19.2,28.999999999999996,0.0
2022-01-18,0.0,0.0,512.0,125,-31.2,-11.0,-25.6,-37.0,-33.6,11.0,41.0,0.0
2022-01-19,0.0,974.0,431.0,100,-26.4,-6.6,-15.6,-36.0,-32.4,10.2,50.0,974.0
2022-01-20,0.0,722.0,464.0,119,-33.6,-15.0,-32.0,-39.4,-34.2,12.6,49.0,722.0
2022-01-21,0.0,644.0,402.0,123,-34.6,-17.4,-36.8,-39.2,-32.8,12.2,46.0,644.0
2022-01-22,0.0,518.0,322.0,87,-32.6,-16.4,-24.0,-36.2,-18.8,6.2,31.0,518.0
2022-01-23,0.0,500.0,280.0,106,-32.8,-19.6,-22.4,-35.8,-18.0,5.4,21.0,500.0
2022-01-24,0.0,649.0,353.0,119,-30.8,-14.0,-29.0,-37.2,-32.6,11.0,23.0,649.0
2022-01-25,0.0,470.0,347.0,106,-27.4,-8.6,-18.6,-35.6,-31.8,10.2,21.0,470.0
2022-01-26,0.0,420.0,281.0,114,-29.2,-12.8,-28.6,-38.2,-32.2,10.6,18.999999999999996,420.0
2022-01-27,0.0,356.0,275.0,81,-26.2,-4.0,-22.8,-36.4,-31.8,10.0,18.999999999999996,356.0
2022-01-28,0.0,308.0,206.0,101,-31.4,2.6,-33.4,-36.8,-32.0,11.0,17.0,308.0
2022-01-29,513.0,65.0,140.0,83,-73.4,-60.2,-54.2,-63.0,-49.4,19.2,15.0,578.0
2022-01-30,0.0,225.0,144.0,87,-44.8,-31.2,-33.0,-38.8,-21.6,8.4,16.0,225.0
2022-01-31,0.0,279.0,207.0,94,-31.8,-15.2,-34.4,-35.8,-36.8,11.6,17.0,279.0
2022-02-01,0.0,252.0,177.0,76,-27.4,-9.8,-27.2,-36.2,-40.2,11.6,16.0,252.0
2022-02-02,0.0,236.0,162.0,91,-25.6,-6.6,-21.0,-31.4,-29.6,8.8,15.0,236.0
2022-02-03,0.0,185.0,142.0,75,-28.8,-9.2,-29.2,-33.0,-30.6,9.4,15.0,185.0
2022-02-04,0.0,152.0,151.0,53,-36.6,-18.0,-42.2,-37.8,-31.8,12.4,15.0,152.0
2022-02-05,946.0,154.0,117.0,51,-29.6,-13.8,-25.8,-32.0,-17.4,4.8,13.0,1100.0
2022-02-06,869.0,143.0,106.0,54,-30.4,-17.8,-24.6,-33.8,-17.4,4.4,12.0,1012.0
2022-02-07,0.0,187.0,103.0,39,-31.0,-14.6,-34.4,-34.4,-30.6,9.8,16.0,187.0
2022-02-08,0.0,149.0,128.0,57,-24.4,-5.6,-15.6,-31.0,-29.4,8.2,16.0,149.0
2022-02-09,0.0,144.0,114.0,50,-23.2,-6.4,-12.2,-31.4,-29.0,8.0,15.0,144.0
2022-02-10,0.0,123.0,87.0,46,-22.2,-3.4,-3.8,-29.4,-29.6,7.8,13.999999999999998,123.0
2022-02-11,983.0,106.0,106.0,42,-24.4,-5.6,-5.6,-30.8,-29.4,8.0,13.999999999999998,1089.0
2022-02-12,635.0,95.0,69.0,33,-19.8,-5.0,29.8,-22.8,-16.6,2.0,10.999999999999998,730.0
2022-02-13,458.0,76.0,55.0,45,-36.4,-19.2,-34.2,-34.2,-19.0,5.0,10.999999999999998,534.0
2022-02-14,0.0,108.0,77.0,23,-24.4,-8.2,-32.2,-32.8,-30.8,9.0,13.0,108.0
2022-02-15,941.0,110.0,73.0,26,-29.4,-12.8,-25.8,-33.0,-30.0,8.6,13.999999999999998,1051.0
2022-02-16,936.0,70.0,68.0,32,-25.2,-9.4,-17.6,-31.0,-28.8,8.0,13.999999999999998,1006.0
2022-02-17,833.0,115.0,72.0,40,-21.2,-5.2,3.6,-28.6,-28.6,7.2,13.999999999999998,948.0
2022-02-18,663.0,97.0,61.0,35,-29.2,-13.6,-24.8,-32.8,-30.0,8.8,13.0,760.0
2022-02-19,425.0,72.0,47.0,31,-30.6,-17.4,-21.8,-30.2,-18.6,4.4,10.999999999999998,497.0
2022-02-20,383.0,58.0,39.0,16,-28.4,-21.2,-19.6,-30.2,-18.8,3.2,12.0,441.0
2022-02-21,559.0,92.0,38.0,29,-22.6,-14.0,-0.4,-44.8,-57.0,13.6,13.0,651.0
2022-02-22,686.0,91.0,54.0,12,-31.2,-18.8,-29.2,-38.2,-39.8,10.6,13.0,777.0
2022-02-23,705.0,76.0,41.0,18,-21.8,-10.4,7.6,-34.4,-38.0,8.6,12.0,781.0
2022-02-24,660.0,77.0,43.0,19,-28.2,-12.6,-29.0,-37.0,-38.4,9.8,10.999999999999998,737.0
2022-02-25,539.0,37.0,44.0,17,-37.0,-22.8,-42.0,-42.2,-41.2,13.4,10.0,576.0
2022-02-26,337.0,75.0,29.0,6,-28.2,-15.6,-15.0,-29.0,-18.0,3.2,10.271604938271606,412.0
2022-02-27,361.0,68.0,29.0,18,-28.4,-18.6,-11.8,-29.0,-17.2,2.8,9.950617283950615,429.0
2022-02-28,706.0,100.0,51.0,7,-28.8,-14.0,-28.0,-33.8,-30.2,7.8,11.876543209876544,806.0
2022-03-01,611.0,78.0,43.0,20,-26.6,-9.8,-20.2,-31.0,-29.0,7.2,11.555555555555555,689.0
2022-03-02,643.0,106.0,42.0,20,-24.2,-9.2,-6.6,-30.8,-28.6,6.8,11.555555555555555,749.0
2022-03-03,587.0,84.0,40.0,9,-25.8,-11.0,-20.2,-32.2,-28.8,7.2,11.074074074074074,671.0
2022-03-04,461.0,69.0,39.0,13,-29.6,-13.4,-29.4,-33.8,-28.6,8.0,10.11111111111111,530.0
2022-03-05,317.0,54.0,26.0,12,-25.2,-13.6,-7.4,-27.4,-16.0,2.4,8.666666666666668,371.0
2022-03-06,340.0,71.0,20.0,8,-26.2,-18.2,2.6,-30.4,-17.4,2.8,9.308641975308642,411.0
2022-03-07,656.0,84.0,24.0,10,-26.6,-13.2,-9.4,-33.2,-28.6,7.6,12.037037037037036,740.0
2022-03-08,681.0,86.0,23.0,5,-27.6,-11.6,-20.2,-32.8,-28.0,6.8,10.91358024691358,767.0
2022-03-09,625.0,110.0,26.0,12,-37.8,-26.0,-44.6,-38.4,-29.6,9.4,10.11111111111111,735.0
2022-03-10,699.0,129.0,28.0,10,-25.6,-9.4,-16.8,-32.0,-27.6,6.8,10.271604938271606,828.0
2022-03-11,605.0,91.0,22.0,9,-27.6,-10.4,-16.0,-33.0,-28.0,6.6,9.308641975308642,696.0
2022-03-12,299.0,57.0,20.0,9,-43.0,-31.8,-50.2,-41.6,-20.8,7.2,8.987654320987653,356.0
2022-03-13,435.0,93.0,24.0,9,-31.2,-22.0,-31.4,-34.4,-18.2,3.8,9.148148148148149,528.0
2022-03-14,905.0,128.0,32.0,15,-27.4,-12.6,-11.4,-33.4,-29.6,7.4,13.0,1033.0
2022-03-15,847.0,110.0,29.0,10,-25.0,-11.2,4.4,-30.8,-28.2,6.4,13.962962962962964,957.0
2022-03-16,871.0,146.0,24.0,8,-22.4,-11.2,5.2,-31.6,-28.2,5.8,12.358024691358024,1017.0
2022-03-17,754.0,108.0,28.0,4,-30.2,-18.2,-30.0,-35.2,-31.2,8.6,11.555555555555555,862.0
2022-03-18,803.0,144.0,34.0,7,-22.8,-12.4,16.6,-31.0,-29.8,5.8,11.716049382716047,947.0
2022-03-19,448.0,120.0,22.0,5,-23.8,-15.4,20.4,-27.4,-16.4,1.6,10.271604938271606,568.0
2022-03-20,653.0,136.0,26.0,8,-25.8,-19.6,8.8,-27.8,-16.6,2.2,9.148148148148149,789.0
2022-03-21,0.0,204.0,27.0,3,-26.2,-13.6,-3.6,-32.4,-28.4,7.0,11.876543209876544,204.0
2022-03-22,0.0,199.0,30.0,5,-26.2,-13.2,-5.8,-32.2,-27.2,6.6,12.518518518518515,199.0
2022-03-23,0.0,195.0,22.0,4,-28.6,-15.8,-24.4,-34.6,-27.8,7.4,11.234567901234566,195.0
2022-03-24,0.0,197.0,24.0,5,-31.0,-18.0,-34.6,-36.2,-28.6,8.4,10.271604938271606,197.0
2022-03-25,0.0,210.0,37.0,5,-27.0,-13.0,-11.0,-31.6,-28.2,6.4,9.469135802469136,210.0
2022-03-26,678.0,158.0,25.0,4,-26.6,-17.2,-5.8,-28.2,-16.6,2.0,9.148148148148149,836.0
2022-03-27,775.0,162.0,22.0,6,-28.8,-20.8,-17.4,-31.4,-17.0,3.0,9.308641975308642,937.0
2022-03-28,0.0,254.0,31.0,4,-34.8,-22.0,-40.8,-38.0,-29.2,8.6,10.753086419753089,254.0
2022-03-29,0.0,246.0,29.0,5,-31.2,-16.6,-31.0,-35.2,-27.2,7.6,12.197530864197532,246.0
2022-03-30,0.0,245.0,41.0,5,-27.6,-14.4,-22.4,-34.0,-26.6,6.8,13.0,245.0
2022-03-31,0.0,264.0,43.0,3,-26.4,-12.0,-14.6,-33.0,-26.6,6.4,11.716049382716047,264.0
2022-04-01,0.0,260.0,34.0,5,-27.8,-13.2,-22.2,-33.0,-27.4,6.4,10.4320987654321,260.0
2022-04-02,877.0,187.0,29.0,2,-23.0,-13.0,16.8,-25.2,-15.4,0.6,9.950617283950615,1064.0
2022-04-03,904.0,231.0,25.0,4,-32.6,-23.0,-30.6,-33.8,-18.0,3.8,10.4320987654321,1135.0
2022-04-04,0.0,342.0,38.0,5,-27.2,-11.8,-11.0,-33.4,-27.4,6.6,13.0,342.0
2022-04-05,0.0,277.0,48.0,4,-27.6,-12.2,-13.8,-32.8,-26.6,6.4,12.679012345679013,277.0
2022-04-06,0.0,307.0,43.0,3,-31.8,-18.6,-31.6,-37.0,-28.2,8.0,12.037037037037036,307.0
2022-04-07,0.0,286.0,45.0,2,-34.8,-22.0,-38.4,-36.4,-28.2,8.2,13.48148148148148,286.0
2022-04-08,0.0,294.0,47.0,3,-22.2,-7.4,5.0,-29.8,-27.4,5.4,12.518518518518515,294.0
