date,trend_covid_topic
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.3915120194189962
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.3915120194189962
2020-02-19,0.3915120194189962
2020-02-20,0.3915120194189962
2020-02-21,0.3915120194189962
2020-02-22,0.3915120194189962
2020-02-23,0.3915120194189962
2020-02-24,0.7830240388379924
2020-02-25,0.7830240388379924
2020-02-26,1.1745360582569886
2020-02-27,1.5660480776759849
2020-02-28,1.5660480776759849
2020-02-29,1.1745360582569886
2020-03-01,1.5660480776759849
2020-03-02,2.7405841359329735
2020-03-03,2.7405841359329735
2020-03-04,3.915120194189962
2020-03-05,5.481168271865947
2020-03-06,5.481168271865947
2020-03-07,5.872680291284943
2020-03-08,5.872680291284943
2020-03-09,11.745360582569885
2020-03-10,21.141649048625794
2020-03-11,16.835016835016837
2020-03-12,20.750137029206797
2020-03-13,19.18408895153081
2020-03-14,20.750137029206797
2020-03-15,23.49072116513977
2020-03-16,30.146425495262708
2020-03-17,29.363401456424715
2020-03-18,29.363401456424715
2020-03-19,33.670033670033675
2020-03-20,36.410617805966645
2020-03-21,35.236081747709655
2020-03-22,39.151201941899615
2020-03-23,38.759689922480625
2020-03-24,35.62759376712865
2020-03-25,37.97666588364263
2020-03-26,39.30178348783
2020-03-27,35.91369870439639
2020-03-28,42.0122513145769
2020-03-29,44.04510218463707
2020-03-30,46.07795305469725
2020-03-31,44.04510218463707
2020-04-01,45.40033609801052
2020-04-02,44.72271914132379
2020-04-03,45.40033609801052
2020-04-04,40.657017401203454
2020-04-05,51.49888870819104
2020-04-06,49.466037838130866
2020-04-07,44.72271914132379
2020-04-08,43.36748522795035
2020-04-09,42.0122513145769
2020-04-10,35.91369870439639
2020-04-11,37.26893261776983
2020-04-12,37.26893261776983
2020-04-13,37.946549574456554
2020-04-14,39.30178348783
2020-04-15,50.82127175150431
2020-04-16,52.17650566487776
2020-04-17,43.36748522795035
2020-04-18,48.78842088144414
2020-04-19,49.466037838130866
2020-04-20,67.76169566867243
2020-04-21,48.78842088144414
2020-04-22,30.49276305090259
2020-04-23,29.815146094215866
2020-04-24,24.39421044072207
2020-04-25,24.39421044072207
2020-04-26,25.74944435409552
2020-04-27,28.459912180842416
2020-04-28,26.42706131078224
2020-04-29,25.74944435409552
2020-04-30,25.74944435409552
2020-05-01,21.00612565728845
2020-05-02,21.00612565728845
2020-05-03,23.038976527348623
2020-05-04,22.361359570661897
2020-05-05,23.038976527348623
2020-05-06,23.716593484035347
2020-05-07,24.39421044072207
2020-05-08,21.683742613975173
2020-05-09,23.038976527348623
2020-05-10,20.328508700601727
2020-05-11,24.39421044072207
2020-05-12,25.071827397408796
2020-05-13,24.39421044072207
2020-05-14,23.716593484035347
2020-05-15,21.00612565728845
2020-05-16,21.00612565728845
2020-05-17,21.683742613975173
2020-05-18,23.038976527348623
2020-05-19,23.038976527348623
2020-05-20,23.038976527348623
2020-05-21,22.361359570661897
2020-05-22,17.618040873854827
2020-05-23,19.650891743915
2020-05-24,20.328508700601727
2020-05-25,20.328508700601727
2020-05-26,21.683742613975173
2020-05-27,20.328508700601727
2020-05-28,16.940423917168108
2020-05-29,17.618040873854827
2020-05-30,16.26280696048138
2020-05-31,15.585190003794654
2020-06-01,16.26280696048138
2020-06-02,14.229956090421208
2020-06-03,14.229956090421208
2020-06-04,14.229956090421208
2020-06-05,14.907573047107933
2020-06-06,13.552339133734481
2020-06-07,13.552339133734481
2020-06-08,15.585190003794654
2020-06-09,16.940423917168108
2020-06-10,16.26280696048138
2020-06-11,16.26280696048138
2020-06-12,18.168604651162795
2020-06-13,16.305158020274302
2020-06-14,17.70274299344067
2020-06-15,20.497912939773407
2020-06-16,19.100327966607036
2020-06-17,19.100327966607036
2020-06-18,15.83929636255218
2020-06-19,18.168604651162795
2020-06-20,18.168604651162795
2020-06-21,17.23688133571855
2020-06-22,20.032051282051285
2020-06-23,20.032051282051285
2020-06-24,20.96377459749553
2020-06-25,22.361359570661897
2020-06-26,24.224806201550393
2020-06-27,21.895497912939778
2020-06-28,22.827221228384023
2020-06-29,23.75894454382827
2020-06-30,20.96377459749553
2020-07-01,23.75894454382827
2020-07-02,20.96377459749553
2020-07-03,21.895497912939778
2020-07-04,19.100327966607036
2020-07-05,19.566189624329162
2020-07-06,23.293082886106145
2020-07-07,24.224806201550393
2020-07-08,22.361359570661897
2020-07-09,20.032051282051285
2020-07-10,21.895497912939778
2020-07-11,20.032051282051285
2020-07-12,21.895497912939778
2020-07-13,25.622391174716764
2020-07-14,26.08825283243888
2020-07-15,25.156529516994635
2020-07-16,25.622391174716764
2020-07-17,22.827221228384023
2020-07-18,22.827221228384023
2020-07-19,22.827221228384023
2020-07-20,26.08825283243888
2020-07-21,26.08825283243888
2020-07-22,23.293082886106145
2020-07-23,21.895497912939778
2020-07-24,22.361359570661897
2020-07-25,21.429636255217655
2020-07-26,21.895497912939778
2020-07-27,25.622391174716764
2020-07-28,27.48583780560525
2020-07-29,26.08825283243888
2020-07-30,24.690667859272512
2020-07-31,25.622391174716764
2020-08-01,21.895497912939778
2020-08-02,22.361359570661897
2020-08-03,23.75894454382827
2020-08-04,21.429636255217655
2020-08-05,46.58616577221229
2020-08-06,23.293082886106145
2020-08-07,20.497912939773407
2020-08-08,16.305158020274302
2020-08-09,18.634466308884917
2020-08-10,20.032051282051285
2020-08-11,22.361359570661897
2020-08-12,19.566189624329162
2020-08-13,19.566189624329162
2020-08-14,20.032051282051285
2020-08-15,16.771019677996424
2020-08-16,18.634466308884917
2020-08-17,20.497912939773407
2020-08-18,20.032051282051285
2020-08-19,20.497912939773407
2020-08-20,17.23688133571855
2020-08-21,19.100327966607036
2020-08-22,17.70274299344067
2020-08-23,18.634466308884917
2020-08-24,20.497912939773407
2020-08-25,20.032051282051285
2020-08-26,17.70274299344067
2020-08-27,15.373434704830055
2020-08-28,17.23688133571855
2020-08-29,14.886397517211472
2020-08-30,18.507413129506155
2020-08-31,20.92142353770261
2020-09-01,19.31208326557164
2020-09-02,16.495737789342442
2020-09-03,16.898072857375183
2020-09-04,16.898072857375183
2020-09-05,14.081727381145987
2020-09-06,15.288732585244217
2020-09-07,16.093402721309698
2020-09-08,18.105078061473414
2020-09-09,18.507413129506155
2020-09-10,16.495737789342442
2020-09-11,16.495737789342442
2020-09-12,13.679392313113246
2020-09-13,16.093402721309698
2020-09-14,19.31208326557164
2020-09-15,18.105078061473414
2020-09-16,17.300407925407928
2020-09-17,15.691067653276958
2020-09-18,16.495737789342442
2020-09-19,14.484062449178728
2020-09-20,14.484062449178728
2020-09-21,18.909748197538896
2020-09-22,18.909748197538896
2020-09-23,18.105078061473414
2020-09-24,15.691067653276958
2020-09-25,18.105078061473414
2020-09-26,15.691067653276958
2020-09-27,16.495737789342442
2020-09-28,20.519088469669867
2020-09-29,22.53076380983358
2020-09-30,18.105078061473414
2020-10-01,17.300407925407928
2020-10-02,40.23350680327425
2020-10-03,28.968124898357456
2020-10-04,26.554114490161005
2020-10-05,27.761119694259236
2020-10-06,26.151779422128264
2020-10-07,25.74944435409552
2020-10-08,21.323758605735353
2020-10-09,20.92142353770261
2020-10-10,16.898072857375183
2020-10-11,16.495737789342442
2020-10-12,18.507413129506155
2020-10-13,20.92142353770261
2020-10-14,17.70274299344067
2020-10-15,17.70274299344067
2020-10-16,19.31208326557164
2020-10-17,16.093402721309698
2020-10-18,18.105078061473414
2020-10-19,21.323758605735353
2020-10-20,22.12842874180084
2020-10-21,20.519088469669867
2020-10-22,18.909748197538896
2020-10-23,18.507413129506155
2020-10-24,18.507413129506155
2020-10-25,20.116753401637126
2020-10-26,21.726093673768094
2020-10-27,22.933098877866325
2020-10-28,24.944774218030037
2020-10-29,20.519088469669867
2020-10-30,22.12842874180084
2020-10-31,20.519088469669867
2020-11-01,22.12842874180084
2020-11-02,21.726093673768094
2020-11-03,19.31208326557164
2020-11-04,12.070052040982276
2020-11-05,14.484062449178728
2020-11-06,17.300407925407928
2020-11-07,17.70274299344067
2020-11-08,18.507413129506155
2020-11-09,28.968124898357456
2020-11-10,28.968124898357456
2020-11-11,32.991475578684884
2020-11-12,31.382135306553916
2020-11-13,37.01482625901231
2020-11-14,33.79614571475037
2020-11-15,34.520348837209305
2020-11-16,40.79677589852009
2020-11-17,41.31981148696266
2020-11-18,41.31981148696266
2020-11-19,37.13552677942213
2020-11-20,39.75070472163495
2020-11-21,38.181597956307264
2020-11-22,36.089455602537
2020-11-23,40.79677589852009
2020-11-24,37.13552677942213
2020-11-25,32.95124207188161
2020-11-26,23.01356589147287
2020-11-27,24.582672656800565
2020-11-28,28.76695736434109
2020-11-29,27.19785059901339
2020-11-30,30.336064129668785
2020-12-01,31.382135306553916
2020-12-02,29.28999295278365
2020-12-03,29.28999295278365
2020-12-04,31.905170894996477
2020-12-05,28.76695736434109
2020-12-06,29.28999295278365
2020-12-07,32.95124207188161
2020-12-08,32.42820648343904
2020-12-09,33.47427766032418
2020-12-10,30.336064129668785
2020-12-11,32.42820648343904
2020-12-12,29.28999295278365
2020-12-13,27.720886187455957
2020-12-14,31.905170894996477
2020-12-15,30.336064129668785
2020-12-16,25.628743833685697
2020-12-17,23.536601479915433
2020-12-18,29.813028541226217
2020-12-19,30.85909971811135
2020-12-20,33.47427766032418
2020-12-21,40.79677589852009
2020-12-22,37.13552677942213
2020-12-23,33.99731324876674
2020-12-24,25.628743833685697
2020-12-25,23.01356589147287
2020-12-26,28.76695736434109
2020-12-27,31.382135306553916
2020-12-28,37.13552677942213
2020-12-29,36.61249119097956
2020-12-30,38.704633544749825
2020-12-31,35.043384425651865
2021-01-01,29.813028541226217
2021-01-02,32.95124207188161
2021-01-03,34.520348837209305
2021-01-04,39.75070472163495
2021-01-05,40.79677589852009
2021-01-06,34.520348837209305
2021-01-07,29.813028541226217
2021-01-08,33.47427766032418
2021-01-09,32.42820648343904
2021-01-10,37.6585623678647
2021-01-11,46.02713178294574
2021-01-12,50.21141649048626
2021-01-13,50.734452078928825
2021-01-14,52.30355884425653
2021-01-15,43.93498942917548
2021-01-16,41.31981148696266
2021-01-17,37.6585623678647
2021-01-18,42.888918252290345
2021-01-19,43.93498942917548
2021-01-20,35.043384425651865
2021-01-21,35.043384425651865
2021-01-22,36.089455602537
2021-01-23,35.56642001409443
2021-01-24,34.520348837209305
2021-01-25,39.75070472163495
2021-01-26,37.13552677942213
2021-01-27,32.42820648343904
2021-01-28,36.61249119097956
2021-01-29,35.043384425651865
2021-01-30,34.520348837209305
2021-01-31,28.76695736434109
2021-02-01,23.61918604651163
2021-02-02,27.25290697674419
2021-02-03,32.09786821705426
2021-02-04,33.91472868217054
2021-02-05,35.731589147286826
2021-02-06,35.12596899224806
2021-02-07,27.25290697674419
2021-02-08,34.520348837209305
2021-02-09,39.970930232558146
2021-02-10,32.70348837209303
2021-02-11,43.604651162790695
2021-02-12,38.759689922480625
2021-02-13,30.886627906976745
2021-02-14,33.91472868217054
2021-02-15,41.18217054263566
2021-02-16,38.759689922480625
2021-02-17,34.520348837209305
2021-02-18,31.492248062015506
2021-02-19,30.886627906976745
2021-02-20,31.492248062015506
2021-02-21,30.886627906976745
2021-02-22,36.33720930232558
2021-02-23,36.33720930232558
2021-02-24,33.91472868217054
2021-02-25,38.15406976744186
2021-02-26,38.15406976744186
2021-02-27,39.36531007751938
2021-02-28,38.15406976744186
2021-03-01,39.970930232558146
2021-03-02,39.970930232558146
2021-03-03,33.309108527131784
2021-03-04,39.36531007751938
2021-03-05,38.15406976744186
2021-03-06,40.576550387596896
2021-03-07,36.94282945736435
2021-03-08,41.787790697674424
2021-03-09,46.632751937984494
2021-03-10,43.604651162790695
2021-03-11,41.787790697674424
2021-03-12,39.36531007751938
2021-03-13,32.09786821705426
2021-03-14,35.12596899224806
2021-03-15,39.36531007751938
2021-03-16,39.36531007751938
2021-03-17,34.520348837209305
2021-03-18,35.731589147286826
2021-03-19,34.520348837209305
2021-03-20,33.91472868217054
2021-03-21,33.309108527131784
2021-03-22,41.18217054263566
2021-03-23,44.21027131782946
2021-03-24,32.09786821705426
2021-03-25,38.15406976744186
2021-03-26,36.33720930232558
2021-03-27,35.731589147286826
2021-03-28,32.70348837209303
2021-03-29,46.632751937984494
2021-03-30,53.900193798449614
2021-03-31,35.731589147286826
2021-04-01,43.604651162790695
2021-04-02,37.548449612403104
2021-04-03,32.09786821705426
2021-04-04,31.492248062015506
2021-04-05,39.36531007751938
2021-04-06,60.562015503875976
2021-04-07,39.970930232558146
2021-04-08,33.91472868217054
2021-04-09,31.492248062015506
2021-04-10,27.858527131782946
2021-04-11,25.436046511627907
2021-04-12,28.464147286821706
2021-04-13,32.09786821705426
2021-04-14,23.61918604651163
2021-04-15,24.83042635658915
2021-04-16,24.22480620155039
2021-04-17,23.01356589147287
2021-04-18,22.407945736434108
2021-04-19,28.464147286821706
2021-04-20,25.83979328165375
2021-04-21,20.59108527131783
2021-04-22,22.609819121447032
2021-04-23,22.609819121447032
2021-04-24,23.01356589147287
2021-04-25,21.802325581395348
2021-04-26,26.243540051679588
2021-04-27,27.051033591731265
2021-04-28,20.18733850129199
2021-04-29,23.01356589147287
2021-04-30,21.39857881136951
2021-05-01,40.37467700258398
2021-05-02,25.436046511627907
2021-05-03,22.20607235142119
2021-05-04,20.99483204134367
2021-05-05,18.572351421188632
2021-05-06,16.149870801033593
2021-05-07,17.764857881136955
2021-05-08,14.131136950904393
2021-05-09,16.55361757105943
2021-05-10,21.802325581395348
2021-05-11,21.39857881136951
2021-05-12,18.572351421188632
2021-05-13,23.01356589147287
2021-05-14,22.20607235142119
2021-05-15,19.379844961240313
2021-05-16,17.764857881136955
2021-05-17,20.99483204134367
2021-05-18,21.802325581395348
2021-05-19,17.361111111111114
2021-05-20,17.764857881136955
2021-05-21,16.55361757105943
2021-05-22,16.149870801033593
2021-05-23,16.55361757105943
2021-05-24,18.16860465116279
2021-05-25,18.976098191214472
2021-05-26,14.534883720930234
2021-05-27,14.131136950904393
2021-05-28,12.919896640826876
2021-05-29,11.708656330749355
2021-05-30,10.901162790697674
2021-05-31,12.919896640826876
2021-06-01,15.342377260981912
2021-06-02,12.919896640826876
2021-06-03,14.131136950904393
2021-06-04,13.323643410852714
2021-06-05,11.304909560723516
2021-06-06,11.708656330749355
2021-06-07,13.323643410852714
2021-06-08,13.727390180878555
2021-06-09,12.516149870801035
2021-06-10,12.919896640826876
2021-06-11,13.323643410852714
2021-06-12,10.497416020671835
2021-06-13,10.901162790697674
2021-06-14,13.727390180878555
2021-06-15,16.149870801033593
